[0.6927895545959473, 0.7216272354125977, 0.6917417049407959, 0.6886625289916992, 0.6823893189430237, 0.6886255741119385, 0.6617213487625122, 0.6573935747146606, 0.6817455291748047, 0.6523836255073547, 0.6411717534065247, 0.6503292322158813, 0.6280217170715332, 0.6198699474334717, 0.6139827966690063, 0.6094629168510437, 0.570097804069519, 0.5758908987045288, 0.5468769669532776, 0.5088215470314026, 0.5860399603843689, 0.6244304180145264, 0.5462438464164734, 0.6338874697685242, 0.5566580295562744, 0.5251668095588684, 0.5767272114753723, 0.5572949051856995, 0.5387226343154907, 0.5026236176490784, 0.4848191738128662, 0.5081939101219177, 0.4572196304798126, 0.6000592112541199, 0.46481335163116455, 0.5762106776237488, 0.468596488237381, 0.4731024503707886, 0.5148501396179199, 0.43349602818489075, 0.4792344570159912, 0.5058345794677734, 0.40021392703056335, 0.48826706409454346, 0.46252793073654175, 0.40356212854385376, 0.4712563455104828, 0.41922450065612793, 0.522783100605011, 0.4067012071609497, 0.47864800691604614, 0.43218994140625, 0.4677169919013977, 0.45865052938461304, 0.5219241976737976, 0.4052960276603699]
[0.5227003693580627, 0.44465845823287964, 0.42551514506340027, 0.5410279631614685, 0.5795325636863708, 0.4671393632888794, 0.36612406373023987, 0.3700668215751648, 0.43926939368247986, 0.6094182729721069, 0.5450241565704346, 0.6027591228485107, 0.5284301042556763, 0.5254438519477844, 0.38906383514404297, 0.3783383369445801, 0.3459133207798004, 0.39316830039024353, 0.3584188222885132, 0.34649592638015747, 0.452842116355896, 0.440931499004364, 0.3870737552642822, 0.5797054171562195, 0.4886358082294464, 0.47471922636032104, 0.44274526834487915, 0.4824441373348236, 0.4487725794315338, 0.5939192175865173, 0.6480345726013184, 0.7331590056419373, 0.6312501430511475, 0.6902071237564087, 0.5350006818771362, 0.5898763537406921, 0.4387769401073456, 0.4255771338939667, 0.4519791007041931, 0.3973882496356964, 0.4105272889137268, 0.44455674290657043, 0.343247652053833, 0.3694286048412323, 0.38245800137519836, 0.37796950340270996, 0.3727658987045288, 0.33981114625930786, 0.46432971954345703, 0.401116281747818, 0.43157148361206055, 0.3804035782814026, 0.3765985667705536, 0.39251795411109924, 0.45952853560447693, 0.3297390341758728]
[0.43012651801109314, 0.4072887897491455, 0.47823861241340637, 0.5028120279312134, 0.4503534734249115, 0.46524757146835327, 0.37106046080589294, 0.35178443789482117, 0.3479010760784149, 0.47788336873054504, 0.38614386320114136, 0.44605904817581177, 0.3935966193675995, 0.41181808710098267, 0.4074382185935974, 0.41037842631340027, 0.40939947962760925, 0.3892735540866852, 0.3543546199798584, 0.31978294253349304, 0.42161890864372253, 0.3847455382347107, 0.3599292039871216, 0.40317755937576294, 0.3684157133102417, 0.42281049489974976, 0.41883790493011475, 0.3756275773048401, 0.32790085673332214, 0.3604402244091034, 0.39783987402915955, 0.4631502330303192, 0.3786099851131439, 0.4705009162425995, 0.3776606321334839, 0.4540194272994995, 0.36911818385124207, 0.3276027739048004, 0.3792421221733093, 0.32586470246315, 0.32917818427085876, 0.3317934572696686, 0.3436112701892853, 0.3484582304954529, 0.35691437125205994, 0.37736496329307556, 0.37154701352119446, 0.35512956976890564, 0.3944988250732422, 0.34088441729545593, 0.3818243443965912, 0.32175761461257935, 0.32099923491477966, 0.3621216416358948, 0.4079993665218353, 0.3221278488636017]
[0.3782963156700134, 0.36265137791633606, 0.3564922511577606, 0.37146177887916565, 0.3927372694015503, 0.34948858618736267, 0.3190484941005707, 0.31918400526046753, 0.3213568329811096, 0.425543874502182, 0.36148232221603394, 0.37665045261383057, 0.37646299600601196, 0.356265127658844, 0.3518207371234894, 0.37984174489974976, 0.3364727795124054, 0.3864315152168274, 0.31859299540519714, 0.3170921504497528, 0.3794795572757721, 0.3650701940059662, 0.3179619014263153, 0.37111374735832214, 0.3667396008968353, 0.37971335649490356, 0.3798375725746155, 0.3745930790901184, 0.3233923614025116, 0.3196432292461395, 0.3676755130290985, 0.33258798718452454, 0.3527449071407318, 0.4438265562057495, 0.33176320791244507, 0.3745632469654083, 0.320819616317749, 0.3300634026527405, 0.36240893602371216, 0.3510330319404602, 0.41607344150543213, 0.3646063506603241, 0.3323667347431183, 0.3484472930431366, 0.35660314559936523, 0.3682657778263092, 0.33194419741630554, 0.3173045814037323, 0.3567875921726227, 0.3174210488796234, 0.3780554234981537, 0.3207416832447052, 0.3362921178340912, 0.3749527931213379, 0.37749379873275757, 0.3173365890979767]
[0.36592745780944824, 0.34836500883102417, 0.35549846291542053, 0.3191324472427368, 0.3516193628311157, 0.34660881757736206, 0.3165121078491211, 0.34406208992004395, 0.32309579849243164, 0.31662577390670776, 0.3475815951824188, 0.3664432168006897, 0.32256028056144714, 0.34674131870269775, 0.3164496421813965, 0.4049156606197357, 0.3429187834262848, 0.35797250270843506, 0.3164570927619934, 0.31865331530570984, 0.3480199873447418, 0.3522508144378662, 0.31608492136001587, 0.3572291433811188, 0.34719911217689514, 0.37812545895576477, 0.3780900835990906, 0.34968072175979614, 0.32276296615600586, 0.37482404708862305, 0.3566642999649048, 0.3471709191799164, 0.3174709379673004, 0.43967965245246887, 0.31878456473350525, 0.34977346658706665, 0.3337644636631012, 0.34406578540802, 0.3299943804740906, 0.32872137427330017, 0.31610456109046936, 0.34932851791381836, 0.3162912428379059, 0.3448910117149353, 0.34730687737464905, 0.3472050130367279, 0.31580686569213867, 0.3164118826389313, 0.3807235360145569, 0.31644704937934875, 0.36975938081741333, 0.31694167852401733, 0.3465728461742401, 0.3167647421360016, 0.37839826941490173, 0.3190036118030548]
[0.3714580535888672, 0.34719839692115784, 0.3468810021877289, 0.34842097759246826, 0.3166641592979431, 0.35866957902908325, 0.320777952671051, 0.327351838350296, 0.3194424510002136, 0.31531545519828796, 0.34846168756484985, 0.37856605648994446, 0.343772828578949, 0.37688401341438293, 0.33448895812034607, 0.3468009829521179, 0.32751885056495667, 0.3461430072784424, 0.31552010774612427, 0.31485500931739807, 0.37750351428985596, 0.34688255190849304, 0.31524381041526794, 0.34345173835754395, 0.34638628363609314, 0.37748655676841736, 0.34801584482192993, 0.35964199900627136, 0.33295172452926636, 0.3169884979724884, 0.35704174637794495, 0.31543460488319397, 0.3160611689090729, 0.4210052788257599, 0.3155093193054199, 0.34678658843040466, 0.3382478654384613, 0.3462972939014435, 0.316030889749527, 0.41287192702293396, 0.3524843752384186, 0.329210102558136, 0.3154464662075043, 0.3373805284500122, 0.37626248598098755, 0.3770509958267212, 0.3696434199810028, 0.32232123613357544, 0.41197648644447327, 0.34295082092285156, 0.4993489980697632, 0.3726911246776581, 0.3477468192577362, 0.343868225812912, 0.37091535329818726, 0.31536024808883667]
[0.34627845883369446, 0.3777848482131958, 0.3462999761104584, 0.3462274372577667, 0.3166983127593994, 0.31538981199264526, 0.37148773670196533, 0.31838712096214294, 0.315349817276001, 0.34533366560935974, 0.34720778465270996, 0.35989946126937866, 0.39335179328918457, 0.3461977541446686, 0.3150254189968109, 0.40856173634529114, 0.3149400055408478, 0.3468691110610962, 0.3148536682128906, 0.31453290581703186, 0.3458322286605835, 0.34637126326560974, 0.3147697448730469, 0.3169517517089844, 0.34670841693878174, 0.37713557481765747, 0.36977580189704895, 0.3613734245300293, 0.33347785472869873, 0.3153710961341858, 0.3155617415904999, 0.3149796724319458, 0.40448492765426636, 0.48650261759757996, 0.31581607460975647, 0.3773961365222931, 0.3229474127292633, 0.3153309226036072, 0.31760936975479126, 0.3149951696395874, 0.3435121476650238, 0.31547343730926514, 0.32087793946266174, 0.3451296389102936, 0.3460065722465515, 0.3462131917476654, 0.31499749422073364, 0.31493890285491943, 0.34623995423316956, 0.34044957160949707, 0.3464674949645996, 0.43942415714263916, 0.3150218427181244, 0.315031498670578, 0.3773826062679291, 0.31558555364608765]
[0.3720023036003113, 0.44354936480522156, 0.34973812103271484, 0.34987956285476685, 0.36471840739250183, 0.3232239782810211, 0.34560319781303406, 0.37683945894241333, 0.38744232058525085, 0.6085490584373474, 0.47236311435699463, 0.41425877809524536, 0.40774595737457275, 0.44236746430397034, 0.3652481138706207, 0.3894501328468323, 0.31738990545272827, 0.3817284107208252, 0.3267613351345062, 0.31586650013923645, 0.4060802757740021, 0.37683045864105225, 0.3150694668292999, 0.3769824504852295, 0.3676214814186096, 0.43826520442962646, 0.46205684542655945, 0.34588295221328735, 0.36435264348983765, 0.34552016854286194, 0.31499552726745605, 0.32340380549430847, 0.3206392526626587, 0.43871307373046875, 0.3168798089027405, 0.3551715910434723, 0.31478554010391235, 0.3184226155281067, 0.31491735577583313, 0.3454880714416504, 0.3454900085926056, 0.34872376918792725, 0.344931960105896, 0.3181585371494293, 0.38680946826934814, 0.3771359324455261, 0.3457450270652771, 0.34471815824508667, 0.34586066007614136, 0.34533023834228516, 0.37998929619789124, 0.3473011553287506, 0.31807392835617065, 0.34775617718696594, 0.34577345848083496, 0.3156266212463379]
[0.3408762514591217, 0.33168622851371765, 0.34751084446907043, 0.31485968828201294, 0.345844030380249, 0.3144858777523041, 0.31447702646255493, 0.3144400417804718, 0.31882601976394653, 0.31434744596481323, 0.34560278058052063, 0.3148041367530823, 0.3454311192035675, 0.3763863444328308, 0.3145413100719452, 0.41513970494270325, 0.46025848388671875, 0.34969523549079895, 0.5321042537689209, 0.5021933913230896, 0.376749187707901, 0.3767031133174896, 0.44114845991134644, 0.3457278311252594, 0.3774668574333191, 0.43782082200050354, 0.37683233618736267, 0.35603851079940796, 0.31437012553215027, 0.3145947754383087, 0.31437429785728455, 0.3771631121635437, 0.34765511751174927, 0.4989215135574341, 0.3150038421154022, 0.34495270252227783, 0.34434863924980164, 0.31482672691345215, 0.31439417600631714, 0.37163543701171875, 0.3766498565673828, 0.31469592452049255, 0.3145519495010376, 0.34397411346435547, 0.36505165696144104, 0.3477485477924347, 0.31430259346961975, 0.34517183899879456, 0.3964774012565613, 0.34263041615486145, 0.3463549017906189, 0.3144166171550751, 0.3143925666809082, 0.3146820664405823, 0.3456258773803711, 0.37592777609825134]
[0.37540122866630554, 0.34619447588920593, 0.37664124369621277, 0.3455873727798462, 0.34557509422302246, 0.3452020287513733, 0.34532415866851807, 0.31425318121910095, 0.3455028533935547, 0.31418904662132263, 0.3454359769821167, 0.3145643174648285, 0.34537622332572937, 0.34752529859542847, 0.3143517076969147, 0.31600421667099, 0.3488336503505707, 0.37601837515830994, 0.37347212433815, 0.3740663230419159, 0.3453042209148407, 0.3454422652721405, 0.314303457736969, 0.31881770491600037, 0.345461368560791, 0.4077690541744232, 0.43902280926704407, 0.3454510271549225, 0.3453856110572815, 0.4554291069507599, 0.34674185514450073, 0.36543819308280945, 0.3766854703426361, 0.49657243490219116, 0.31478217244148254, 0.3479980230331421, 0.37537726759910583, 0.34511229395866394, 0.3469410836696625, 0.3453296422958374, 0.4099850058555603, 0.34220167994499207, 0.314267635345459, 0.31615427136421204, 0.38004380464553833, 0.37639275193214417, 0.3142518103122711, 0.3142147362232208, 0.348923921585083, 0.31424281001091003, 0.34544017910957336, 0.31420278549194336, 0.3142213523387909, 0.32513031363487244, 0.3454938232898712, 0.31438881158828735]
