[0.6943824887275696, 0.7062870860099792, 0.6867208480834961, 0.6853348016738892, 0.6932370066642761, 0.6792663931846619, 0.6725271344184875, 0.6704742908477783, 0.6689764261245728, 0.6786332130432129, 0.6509841084480286, 0.6489354372024536, 0.6322362422943115, 0.6303130388259888, 0.6268346309661865, 0.6192094087600708, 0.6059479117393494, 0.5750360488891602, 0.5448898673057556, 0.5455620288848877, 0.5675941109657288, 0.5610367655754089, 0.5310094356536865, 0.5521936416625977, 0.5451647639274597, 0.5389145612716675, 0.5534441471099854, 0.4998973608016968, 0.5195160508155823, 0.5254120826721191, 0.4870989918708801, 0.5040580034255981, 0.4431802034378052, 0.5858691930770874, 0.4399472177028656, 0.5688360929489136, 0.4785119891166687, 0.4558783173561096, 0.48789939284324646, 0.4651494026184082, 0.4837074875831604, 0.5294653177261353, 0.40614235401153564, 0.42464274168014526, 0.4614695906639099, 0.4034368395805359, 0.46020039916038513, 0.4179958701133728, 0.5262011885643005, 0.4131915271282196, 0.47939831018447876, 0.4268398880958557, 0.429749995470047, 0.4290074408054352, 0.49211254715919495, 0.3651779592037201]
[0.5646648406982422, 0.5066072344779968, 0.46408042311668396, 0.43520110845565796, 0.466451495885849, 0.4283958375453949, 0.40366223454475403, 0.3882845342159271, 0.3874926269054413, 0.4114510118961334, 0.3875179886817932, 0.45299893617630005, 0.36297574639320374, 0.45366621017456055, 0.3645422160625458, 0.3901529312133789, 0.3869968354701996, 0.37053215503692627, 0.33537811040878296, 0.35598838329315186, 0.40455523133277893, 0.4324134290218353, 0.36997371912002563, 0.4505290985107422, 0.37700289487838745, 0.3999432623386383, 0.47997331619262695, 0.37953534722328186, 0.4020887613296509, 0.43742743134498596, 0.41365912556648254, 0.4960542917251587, 0.36431795358657837, 0.4243997633457184, 0.34385591745376587, 0.44392380118370056, 0.42179036140441895, 0.4018688201904297, 0.37230464816093445, 0.3518487215042114, 0.36596012115478516, 0.3680512309074402, 0.35198840498924255, 0.35166266560554504, 0.38567662239074707, 0.4056539535522461, 0.4433744251728058, 0.40246134996414185, 0.4116106927394867, 0.3708619177341461, 0.3706490695476532, 0.4168313443660736, 0.38597971200942993, 0.40020108222961426, 0.405970960855484, 0.35252290964126587]
[0.4660574197769165, 0.4408075213432312, 0.35266825556755066, 0.36258968710899353, 0.4253789782524109, 0.3214915990829468, 0.3207714259624481, 0.3248709440231323, 0.32868003845214844, 0.4327985644340515, 0.41094881296157837, 0.4582327902317047, 0.3949277698993683, 0.3778909742832184, 0.34817805886268616, 0.36379340291023254, 0.3183136582374573, 0.34226661920547485, 0.32537978887557983, 0.32010772824287415, 0.32143715023994446, 0.3562141954898834, 0.34811463952064514, 0.3544974625110626, 0.34984880685806274, 0.4434605836868286, 0.3963269889354706, 0.345256507396698, 0.32030364871025085, 0.34864747524261475, 0.4126609265804291, 0.41186708211898804, 0.4135255813598633, 0.41119807958602905, 0.32142525911331177, 0.4030708074569702, 0.3477745056152344, 0.31717121601104736, 0.33178234100341797, 0.3290262818336487, 0.35104164481163025, 0.32112887501716614, 0.3484327495098114, 0.34768879413604736, 0.348712295293808, 0.3841955065727234, 0.37510669231414795, 0.3190050423145294, 0.3858349621295929, 0.3803628981113434, 0.3497333526611328, 0.4051097333431244, 0.31672343611717224, 0.37028661370277405, 0.40616846084594727, 0.316476970911026]
[0.364075630903244, 0.4226260781288147, 0.37908342480659485, 0.42125403881073, 0.3785850703716278, 0.3512008488178253, 0.3410223126411438, 0.33846113085746765, 0.3164862394332886, 0.3519591689109802, 0.3805947005748749, 0.37776854634284973, 0.3461032211780548, 0.3471832871437073, 0.40533867478370667, 0.3482968211174011, 0.31614258885383606, 0.3191070854663849, 0.3473004102706909, 0.3159293830394745, 0.31840649247169495, 0.36785241961479187, 0.31598275899887085, 0.3184932470321655, 0.34731525182724, 0.3770129084587097, 0.3755322992801666, 0.3345410227775574, 0.34631112217903137, 0.3427179455757141, 0.3791516423225403, 0.34951508045196533, 0.3660981357097626, 0.38187217712402344, 0.31598350405693054, 0.39109861850738525, 0.3473597466945648, 0.31577223539352417, 0.321361780166626, 0.3176761269569397, 0.33543747663497925, 0.3464168310165405, 0.3478968143463135, 0.35451531410217285, 0.3471701145172119, 0.3468203544616699, 0.31647709012031555, 0.35372576117515564, 0.4005166292190552, 0.38416147232055664, 0.36390236020088196, 0.34974271059036255, 0.34562522172927856, 0.3154783844947815, 0.3757871389389038, 0.3157757818698883]
[0.3462417721748352, 0.37265974283218384, 0.40721285343170166, 0.38836047053337097, 0.38091161847114563, 0.31534290313720703, 0.3154681921005249, 0.31752774119377136, 0.31544846296310425, 0.36033153533935547, 0.3462103605270386, 0.3940871059894562, 0.3455235958099365, 0.3462461829185486, 0.33887243270874023, 0.34596794843673706, 0.316830575466156, 0.31704476475715637, 0.3697614371776581, 0.3466640114784241, 0.3165057897567749, 0.3579300343990326, 0.3154347836971283, 0.31545349955558777, 0.346122682094574, 0.37013906240463257, 0.3951990008354187, 0.3175618052482605, 0.3459474742412567, 0.3156609833240509, 0.3490583002567291, 0.3471871018409729, 0.31541702151298523, 0.4101915955543518, 0.3165276050567627, 0.37710434198379517, 0.346265584230423, 0.34394699335098267, 0.3779398798942566, 0.3157646656036377, 0.31579795479774475, 0.31556227803230286, 0.31545183062553406, 0.3441603183746338, 0.34801816940307617, 0.3604089915752411, 0.34606143832206726, 0.314696341753006, 0.3768315315246582, 0.34585627913475037, 0.34647777676582336, 0.3439735174179077, 0.315157026052475, 0.3149222135543823, 0.3578774631023407, 0.32411497831344604]
[0.34585514664649963, 0.37613677978515625, 0.3611765205860138, 0.37449929118156433, 0.3770296573638916, 0.3145834505558014, 0.3148592710494995, 0.3573882281780243, 0.3404447138309479, 0.31467825174331665, 0.345469206571579, 0.37630075216293335, 0.3161338269710541, 0.3456377387046814, 0.3144267797470093, 0.31487271189689636, 0.3192426264286041, 0.342727392911911, 0.37413227558135986, 0.3144915699958801, 0.31448426842689514, 0.3454762101173401, 0.31468331813812256, 0.315628319978714, 0.34555935859680176, 0.3456043004989624, 0.35186779499053955, 0.3165872395038605, 0.37471333146095276, 0.3163963258266449, 0.31639841198921204, 0.3457323908805847, 0.3154042661190033, 0.40770480036735535, 0.3143388032913208, 0.3171195685863495, 0.345593124628067, 0.3146589398384094, 0.3145618140697479, 0.3144928812980652, 0.31437402963638306, 0.3143306374549866, 0.3142431974411011, 0.3434821665287018, 0.34602534770965576, 0.345478892326355, 0.3438356816768646, 0.31430375576019287, 0.3577831983566284, 0.34537217020988464, 0.35569125413894653, 0.31427091360092163, 0.3143080174922943, 0.3179018497467041, 0.3441658616065979, 0.3391771614551544]
[0.3452414572238922, 0.3509838879108429, 0.34551119804382324, 0.3463883697986603, 0.3768893778324127, 0.3442227244377136, 0.34512490034103394, 0.3147679567337036, 0.4032517969608307, 0.3882337212562561, 0.36460745334625244, 0.371669739484787, 0.31424659490585327, 0.345439612865448, 0.3143191337585449, 0.33928292989730835, 0.37163245677948, 0.3737870454788208, 0.3463839888572693, 0.3424050509929657, 0.3142665922641754, 0.34522417187690735, 0.3312685191631317, 0.31537675857543945, 0.345453143119812, 0.36682555079460144, 0.4490734338760376, 0.36785832047462463, 0.3153855800628662, 0.3256946802139282, 0.31995511054992676, 0.3456715941429138, 0.3289383351802826, 0.388974666595459, 0.34586256742477417, 0.43187952041625977, 0.3768979609012604, 0.35737907886505127, 0.3610868453979492, 0.3237003684043884, 0.34809184074401855, 0.37239930033683777, 0.3416282534599304, 0.31525740027427673, 0.34543338418006897, 0.3454706072807312, 0.3146822154521942, 0.3450322449207306, 0.3769497275352478, 0.376526802778244, 0.37612318992614746, 0.3449613153934479, 0.4006195664405823, 0.34700050950050354, 0.3588009774684906, 0.32094305753707886]
[0.3550862669944763, 0.34539666771888733, 0.3769713342189789, 0.34683528542518616, 0.37764912843704224, 0.3141324520111084, 0.31411871314048767, 0.3142642676830292, 0.3148997724056244, 0.31469208002090454, 0.3520435094833374, 0.3761747479438782, 0.32093560695648193, 0.34579846262931824, 0.34525397419929504, 0.3761994242668152, 0.34527304768562317, 0.34569138288497925, 0.31428036093711853, 0.3442036211490631, 0.325978547334671, 0.34515368938446045, 0.32870739698410034, 0.31503868103027344, 0.3452586233615875, 0.34515517950057983, 0.34520190954208374, 0.3441251218318939, 0.31408584117889404, 0.314066082239151, 0.31395986676216125, 0.39280787110328674, 0.3145759701728821, 0.376420795917511, 0.3142458200454712, 0.34973201155662537, 0.34515294432640076, 0.31426042318344116, 0.3140241205692291, 0.3144543170928955, 0.31445375084877014, 0.34553617238998413, 0.31485146284103394, 0.31399181485176086, 0.34510311484336853, 0.34517914056777954, 0.3143606185913086, 0.3293062746524811, 0.3453367054462433, 0.3586047887802124, 0.38829946517944336, 0.3453669548034668, 0.31407469511032104, 0.31407061219215393, 0.31578606367111206, 0.3147449791431427]
[0.32598820328712463, 0.3450806736946106, 0.345343679189682, 0.34515994787216187, 0.3455033302307129, 0.31401148438453674, 0.31390002369880676, 0.3140517771244049, 0.31394097208976746, 0.3720635175704956, 0.34498104453086853, 0.34537437558174133, 0.3441404700279236, 0.3386310935020447, 0.31386327743530273, 0.3248441815376282, 0.3139073848724365, 0.31390371918678284, 0.31413787603378296, 0.3139241337776184, 0.3140186369419098, 0.34501898288726807, 0.31390252709388733, 0.3165219724178314, 0.3460855484008789, 0.3144257664680481, 0.35873129963874817, 0.3139526844024658, 0.31389686465263367, 0.33210375905036926, 0.37491753697395325, 0.34909549355506897, 0.3810860514640808, 0.3962869346141815, 0.3141293227672577, 0.3242230713367462, 0.3139740824699402, 0.3140415549278259, 0.33036863803863525, 0.3443371653556824, 0.31387656927108765, 0.37614816427230835, 0.3137827515602112, 0.31428948044776917, 0.35488343238830566, 0.34511399269104004, 0.3149309456348419, 0.31376153230667114, 0.3450090289115906, 0.3450567126274109, 0.34495410323143005, 0.31389081478118896, 0.31382137537002563, 0.3138750493526459, 0.3137824237346649, 0.3140391409397125]
[0.3139563500881195, 0.34857237339019775, 0.3452052175998688, 0.3452608287334442, 0.37625935673713684, 0.31378012895584106, 0.31377294659614563, 0.31374797224998474, 0.3137723207473755, 0.3137892484664917, 0.34485769271850586, 0.3450019061565399, 0.3137628138065338, 0.3137938678264618, 0.3139946162700653, 0.3137647211551666, 0.31375014781951904, 0.31373876333236694, 0.3137644827365875, 0.3137320876121521, 0.3137151896953583, 0.3449060916900635, 0.3137394189834595, 0.3137741982936859, 0.344916969537735, 0.3137318193912506, 0.34507399797439575, 0.3137425482273102, 0.31372687220573425, 0.31371650099754333, 0.3138289749622345, 0.34493154287338257, 0.3137197196483612, 0.37606891989707947, 0.3137129545211792, 0.31510478258132935, 0.31384262442588806, 0.31428414583206177, 0.3137289583683014, 0.3137805163860321, 0.3137027621269226, 0.34479549527168274, 0.3136757016181946, 0.313676118850708, 0.3448806703090668, 0.34491395950317383, 0.3139186203479767, 0.31365737318992615, 0.3448977470397949, 0.3448925316333771, 0.3448513150215149, 0.3136827051639557, 0.31368228793144226, 0.3137076497077942, 0.3136606812477112, 0.3136700987815857]
