[0.6932445764541626, 0.7012472748756409, 0.6801205277442932, 0.6862465143203735, 0.6756937503814697, 0.6908358931541443, 0.6576634645462036, 0.6543720364570618, 0.6649879217147827, 0.6617327928543091, 0.6406537890434265, 0.635603129863739, 0.6131222248077393, 0.6239531636238098, 0.6018603444099426, 0.5927783846855164, 0.5665425062179565, 0.5758277177810669, 0.5311803817749023, 0.5301252603530884, 0.569664716720581, 0.5670183300971985, 0.5265069603919983, 0.5645691752433777, 0.5093384981155396, 0.5338321328163147, 0.5667240619659424, 0.5121744871139526, 0.4900907278060913, 0.5111008286476135, 0.47159191966056824, 0.5148021578788757, 0.437884122133255, 0.5849316120147705, 0.40506312251091003, 0.5768235325813293, 0.44881486892700195, 0.45087873935699463, 0.5215156674385071, 0.48085641860961914, 0.47232407331466675, 0.5477862358093262, 0.39062440395355225, 0.43180060386657715, 0.464715838432312, 0.40518033504486084, 0.43260452151298523, 0.3887992799282074, 0.5367565751075745, 0.4149324595928192, 0.5350162386894226, 0.43526825308799744, 0.43156442046165466, 0.46144384145736694, 0.5987931489944458, 0.5441417694091797]
[0.5606592893600464, 0.44975122809410095, 0.4650800824165344, 0.46555641293525696, 0.45460277795791626, 0.41871869564056396, 0.39964959025382996, 0.3564802408218384, 0.3993939757347107, 0.4920705556869507, 0.41477227210998535, 0.41280829906463623, 0.3595001995563507, 0.4172343611717224, 0.3862477242946625, 0.4111216962337494, 0.34093719720840454, 0.3644784688949585, 0.3820074200630188, 0.33265426754951477, 0.39871570467948914, 0.4154570996761322, 0.3499104082584381, 0.38455620408058167, 0.3632067143917084, 0.3843749761581421, 0.45453739166259766, 0.40891894698143005, 0.39182427525520325, 0.4138919711112976, 0.35984304547309875, 0.3635743260383606, 0.3932482898235321, 0.44496846199035645, 0.3872394859790802, 0.43413445353507996, 0.3854652941226959, 0.36061525344848633, 0.40838658809661865, 0.4415630102157593, 0.3604130446910858, 0.3488774299621582, 0.3565983772277832, 0.3781648874282837, 0.3777622580528259, 0.36711955070495605, 0.3630100190639496, 0.3219171464443207, 0.45723971724510193, 0.3241424262523651, 0.44654834270477295, 0.3979315161705017, 0.41648566722869873, 0.40857598185539246, 0.4886574149131775, 0.3487790822982788]
[0.4409533143043518, 0.41197293996810913, 0.4510079026222229, 0.5165262818336487, 0.37168586254119873, 0.3932941257953644, 0.38110455870628357, 0.3735518157482147, 0.32081353664398193, 0.4112835228443146, 0.380275160074234, 0.38673830032348633, 0.32728084921836853, 0.3606964945793152, 0.37207934260368347, 0.3747614324092865, 0.36844828724861145, 0.35102516412734985, 0.3249034285545349, 0.36536717414855957, 0.3397292494773865, 0.38076066970825195, 0.32114115357398987, 0.3721800148487091, 0.35235416889190674, 0.3511318862438202, 0.4474762976169586, 0.36336755752563477, 0.32005399465560913, 0.31984081864356995, 0.37706059217453003, 0.4376254379749298, 0.3500850200653076, 0.44844850897789, 0.31817424297332764, 0.3546127676963806, 0.3550035357475281, 0.42458590865135193, 0.3288193345069885, 0.390552282333374, 0.3185938894748688, 0.3331010639667511, 0.35423749685287476, 0.34976863861083984, 0.3524719178676605, 0.37354326248168945, 0.3206089437007904, 0.3801852762699127, 0.43478161096572876, 0.3499848544597626, 0.4155329465866089, 0.35157331824302673, 0.31798219680786133, 0.34758177399635315, 0.4703952670097351, 0.31799790263175964]
[0.3785378932952881, 0.4255622923374176, 0.35757163166999817, 0.37450510263442993, 0.3829445242881775, 0.3178439438343048, 0.3172549605369568, 0.34183982014656067, 0.3184378147125244, 0.367838978767395, 0.3779274523258209, 0.4016534984111786, 0.343738317489624, 0.32796505093574524, 0.3346060812473297, 0.34802982211112976, 0.3166562020778656, 0.34753262996673584, 0.3169454336166382, 0.31649506092071533, 0.3165940046310425, 0.36463674902915955, 0.3164222240447998, 0.3180648684501648, 0.3474947214126587, 0.3633498549461365, 0.4007440209388733, 0.34516528248786926, 0.3466992974281311, 0.37686866521835327, 0.34505054354667664, 0.325173556804657, 0.3476697504520416, 0.4330407977104187, 0.3929157257080078, 0.4384615421295166, 0.38938844203948975, 0.3474390506744385, 0.31854748725891113, 0.3169475197792053, 0.37221649289131165, 0.31790831685066223, 0.38216716051101685, 0.34390789270401, 0.3469865024089813, 0.3493710458278656, 0.3178793489933014, 0.37446096539497375, 0.41793984174728394, 0.43653273582458496, 0.4057614207267761, 0.35614487528800964, 0.3406985402107239, 0.35133183002471924, 0.4105968773365021, 0.3203742206096649]
[0.31778618693351746, 0.3522389531135559, 0.3469448685646057, 0.3616296350955963, 0.404313325881958, 0.3485434353351593, 0.3461298942565918, 0.3159557580947876, 0.3161202073097229, 0.34631088376045227, 0.3654053211212158, 0.3851206600666046, 0.3158654570579529, 0.3159153461456299, 0.34067416191101074, 0.3535144031047821, 0.3156070113182068, 0.3465639352798462, 0.3205864429473877, 0.31720083951950073, 0.3442317545413971, 0.34624484181404114, 0.3154255449771881, 0.33029448986053467, 0.3464660942554474, 0.37429505586624146, 0.44540461897850037, 0.38986238837242126, 0.3163413107395172, 0.3158928155899048, 0.3157476484775543, 0.3769770562648773, 0.3464931547641754, 0.43452906608581543, 0.3734990954399109, 0.43769437074661255, 0.35686108469963074, 0.34907788038253784, 0.35660040378570557, 0.3164544701576233, 0.3406853973865509, 0.34698885679244995, 0.33010637760162354, 0.3184986710548401, 0.3468290865421295, 0.36363738775253296, 0.31595638394355774, 0.31518471240997314, 0.3831636309623718, 0.3348729610443115, 0.3462856411933899, 0.3230205774307251, 0.34650740027427673, 0.3438052833080292, 0.4102167785167694, 0.34577813744544983]
[0.34774157404899597, 0.39791154861450195, 0.3769570589065552, 0.3478899598121643, 0.3478180766105652, 0.3158092200756073, 0.3165198862552643, 0.32119008898735046, 0.31839442253112793, 0.3423946797847748, 0.4064337909221649, 0.3782256841659546, 0.3157176971435547, 0.31518545746803284, 0.3150591552257538, 0.3464088439941406, 0.31494784355163574, 0.3459475040435791, 0.3149647116661072, 0.3151575028896332, 0.31494200229644775, 0.3460474908351898, 0.3155074715614319, 0.3154188096523285, 0.34588107466697693, 0.3460719585418701, 0.37749356031417847, 0.3147609233856201, 0.34445300698280334, 0.32567116618156433, 0.31551727652549744, 0.348321795463562, 0.31499427556991577, 0.3465277850627899, 0.34179890155792236, 0.3524579703807831, 0.3476519286632538, 0.32085832953453064, 0.31485188007354736, 0.31500545144081116, 0.33564233779907227, 0.31485888361930847, 0.31453460454940796, 0.31513577699661255, 0.34582772850990295, 0.34579867124557495, 0.314934104681015, 0.31691959500312805, 0.37674662470817566, 0.31472477316856384, 0.3458375930786133, 0.314595103263855, 0.3318503797054291, 0.3145393133163452, 0.37160640954971313, 0.31847402453422546]
[0.3149884045124054, 0.34972015023231506, 0.34558752179145813, 0.35707613825798035, 0.34555578231811523, 0.31463751196861267, 0.3144780993461609, 0.3144025206565857, 0.3144560158252716, 0.3144471049308777, 0.3455357849597931, 0.345535546541214, 0.314630925655365, 0.3145298361778259, 0.3143220841884613, 0.3454970419406891, 0.31436747312545776, 0.34555700421333313, 0.3143559992313385, 0.3144126236438751, 0.3334887623786926, 0.3455237150192261, 0.3143811821937561, 0.3146872818470001, 0.3454439043998718, 0.3455122411251068, 0.3921163082122803, 0.3142908811569214, 0.31449559330940247, 0.3144502341747284, 0.3151857554912567, 0.318495512008667, 0.3146342635154724, 0.3454960286617279, 0.3142990171909332, 0.3425125777721405, 0.31433454155921936, 0.33941006660461426, 0.3143806755542755, 0.31436988711357117, 0.3144133985042572, 0.3143552541732788, 0.3424404263496399, 0.34464481472969055, 0.3469523787498474, 0.3454957604408264, 0.3164691925048828, 0.3142538368701935, 0.3768061697483063, 0.31435278058052063, 0.3460734784603119, 0.345328688621521, 0.3340287208557129, 0.31459540128707886, 0.33454442024230957, 0.31418055295944214]
[0.3447149395942688, 0.3756999969482422, 0.3453557789325714, 0.31444624066352844, 0.3571126163005829, 0.31451159715652466, 0.31640148162841797, 0.34520718455314636, 0.37694868445396423, 0.3142670691013336, 0.351530522108078, 0.345313161611557, 0.3145255744457245, 0.3143833875656128, 0.3140842616558075, 0.34528693556785583, 0.31411466002464294, 0.3453008830547333, 0.3141634166240692, 0.3155463635921478, 0.31417661905288696, 0.345329612493515, 0.3315559923648834, 0.31450772285461426, 0.34526491165161133, 0.34525296092033386, 0.34586039185523987, 0.31465470790863037, 0.314335435628891, 0.3171813189983368, 0.3140658736228943, 0.3141725957393646, 0.3150024116039276, 0.34517648816108704, 0.3140552043914795, 0.34333017468452454, 0.3140829801559448, 0.314041405916214, 0.3141506314277649, 0.3141202926635742, 0.3141048550605774, 0.3140415847301483, 0.31395062804222107, 0.3141223192214966, 0.3452262878417969, 0.3452771008014679, 0.3445373773574829, 0.31397154927253723, 0.4003618657588959, 0.3139857053756714, 0.3451874852180481, 0.3142313063144684, 0.31400206685066223, 0.3140586018562317, 0.3413020074367523, 0.31679579615592957]
[0.372350811958313, 0.350054532289505, 0.34518396854400635, 0.3164043426513672, 0.3451150059700012, 0.31406012177467346, 0.31395503878593445, 0.31396037340164185, 0.3139785826206207, 0.3139805793762207, 0.3451176881790161, 0.345142662525177, 0.3141325116157532, 0.31400078535079956, 0.31392544507980347, 0.35238152742385864, 0.31398695707321167, 0.36120525002479553, 0.3139641284942627, 0.31395676732063293, 0.31395626068115234, 0.34520795941352844, 0.31401684880256653, 0.33293166756629944, 0.3451155424118042, 0.345131516456604, 0.40739426016807556, 0.3679214119911194, 0.36581316590309143, 0.314991295337677, 0.31391510367393494, 0.3139931261539459, 0.3140793740749359, 0.31482183933258057, 0.3348327577114105, 0.352293461561203, 0.3143903911113739, 0.3436944782733917, 0.3140479326248169, 0.34524399042129517, 0.314983606338501, 0.3310202658176422, 0.31390881538391113, 0.3142654299736023, 0.3454676866531372, 0.3451283276081085, 0.3745220899581909, 0.313854843378067, 0.37626880407333374, 0.3138936460018158, 0.3460470139980316, 0.3139524757862091, 0.31390640139579773, 0.314176082611084, 0.3149242103099823, 0.3138764798641205]
[0.314020574092865, 0.3153877854347229, 0.3450770676136017, 0.31385746598243713, 0.3450442850589752, 0.31398066878318787, 0.31387796998023987, 0.3138672411441803, 0.3257579207420349, 0.3151979446411133, 0.3450043499469757, 0.3453916311264038, 0.314460813999176, 0.3489067554473877, 0.3138481378555298, 0.3449578881263733, 0.3138444721698761, 0.34531646966934204, 0.3389388620853424, 0.313848614692688, 0.31385886669158936, 0.35874295234680176, 0.3236725330352783, 0.313827246427536, 0.3710117042064667, 0.3758789300918579, 0.40300220251083374, 0.3138306140899658, 0.34496378898620605, 0.3149498701095581, 0.34471604228019714, 0.314466655254364, 0.34494975209236145, 0.3480609059333801, 0.31408488750457764, 0.376651793718338, 0.31398406624794006, 0.31538403034210205, 0.3143884539604187, 0.31737732887268066, 0.3139585554599762, 0.3151865005493164, 0.31376874446868896, 0.33129310607910156, 0.3450073003768921, 0.3450887203216553, 0.3139427602291107, 0.3137768507003784, 0.39306196570396423, 0.3138187825679779, 0.3761953115463257, 0.32817986607551575, 0.3158791661262512, 0.35847318172454834, 0.33279743790626526, 0.3145606219768524]
