[0.6981781721115112, 0.716339111328125, 0.6911933422088623, 0.6955326795578003, 0.68675696849823, 0.6961445212364197, 0.6833847165107727, 0.6678590178489685, 0.6723061203956604, 0.675254762172699, 0.6586298942565918, 0.6547232866287231, 0.6359463930130005, 0.6337588429450989, 0.615959644317627, 0.6087085604667664, 0.5816023349761963, 0.5774143934249878, 0.5282654762268066, 0.5276528000831604, 0.5850619077682495, 0.6061213612556458, 0.5116291642189026, 0.5882961750030518, 0.5483290553092957, 0.5553345680236816, 0.5441520810127258, 0.5059012174606323, 0.5349250435829163, 0.5153970122337341, 0.46128034591674805, 0.5020378232002258, 0.46690693497657776, 0.5869279503822327, 0.4575594365596771, 0.5533702969551086, 0.45522505044937134, 0.46351203322410583, 0.5281265377998352, 0.46533286571502686, 0.46232226490974426, 0.4916425049304962, 0.3902135193347931, 0.42242082953453064, 0.43675628304481506, 0.41598445177078247, 0.49383944272994995, 0.4055062234401703, 0.5105762481689453, 0.44209176301956177, 0.4783076047897339, 0.4801664650440216, 0.45938968658447266, 0.47049349546432495, 0.5543309450149536, 0.3757143020629883]
[0.5586903691291809, 0.4559372365474701, 0.43960312008857727, 0.44688698649406433, 0.46125710010528564, 0.4133397042751312, 0.380145400762558, 0.36021822690963745, 0.3720952272415161, 0.5409724712371826, 0.43637001514434814, 0.4259468913078308, 0.4001992344856262, 0.3829226493835449, 0.3906455338001251, 0.39651933312416077, 0.33970725536346436, 0.38408082723617554, 0.3843320608139038, 0.3606376647949219, 0.40979522466659546, 0.41886770725250244, 0.3630639910697937, 0.38431209325790405, 0.38289299607276917, 0.4091821014881134, 0.4385465383529663, 0.5082124471664429, 0.381777286529541, 0.422240674495697, 0.3784451484680176, 0.49710845947265625, 0.3617292642593384, 0.4962230920791626, 0.3564823269844055, 0.4856871962547302, 0.3887016773223877, 0.3438701629638672, 0.3841293454170227, 0.3779428005218506, 0.3505244255065918, 0.4152922034263611, 0.3489404320716858, 0.3544849455356598, 0.38704347610473633, 0.3587926924228668, 0.3468680679798126, 0.3210323750972748, 0.44317978620529175, 0.35103273391723633, 0.3594471216201782, 0.3804848790168762, 0.3355458378791809, 0.3520585894584656, 0.5042160749435425, 0.506284236907959]
[0.5601996183395386, 0.45682767033576965, 0.41560325026512146, 0.4120147228240967, 0.439104825258255, 0.4291365444660187, 0.4458327889442444, 0.4727879762649536, 0.579505443572998, 0.45989641547203064, 0.5382260084152222, 0.4480678141117096, 0.4286994934082031, 0.44591769576072693, 0.4231104850769043, 0.47030532360076904, 0.525787353515625, 0.4957404136657715, 0.5637450218200684, 0.48543474078178406, 0.3677643835544586, 0.407589852809906, 0.3298809826374054, 0.4870726466178894, 0.4025515019893646, 0.5828943252563477, 0.5355817079544067, 0.4107581079006195, 0.5030932426452637, 0.44975829124450684, 0.5278065204620361, 0.44100502133369446, 0.44373172521591187, 0.552935004234314, 0.4384346008300781, 0.5518401861190796, 0.4793623983860016, 0.43827328085899353, 0.44503164291381836, 0.3843057155609131, 0.4826042950153351, 0.4324568510055542, 0.37302520871162415, 0.4455319941043854, 0.44046643376350403, 0.40344059467315674, 0.37998342514038086, 0.39183667302131653, 0.5926148891448975, 0.3727077841758728, 0.389193058013916, 0.40295886993408203, 0.3668796420097351, 0.3787471055984497, 0.42399680614471436, 0.3827272057533264]
[0.46625661849975586, 0.47812995314598083, 0.40698960423469543, 0.4207499623298645, 0.4017672836780548, 0.365332692861557, 0.373262494802475, 0.3513692319393158, 0.41334810853004456, 0.4108099043369293, 0.38201165199279785, 0.45157918334007263, 0.37881726026535034, 0.38169458508491516, 0.4038379192352295, 0.40948358178138733, 0.3559211194515228, 0.40709418058395386, 0.3177216649055481, 0.32061728835105896, 0.4661857783794403, 0.4205661416053772, 0.3459000587463379, 0.37598395347595215, 0.35164669156074524, 0.33938807249069214, 0.4844954013824463, 0.4468541145324707, 0.418952077627182, 0.3620554208755493, 0.40484288334846497, 0.38467490673065186, 0.3173496425151825, 0.47734782099723816, 0.34341949224472046, 0.4289535880088806, 0.5436307787895203, 0.5220676064491272, 0.4064319133758545, 0.40603184700012207, 0.3821961283683777, 0.368366003036499, 0.3175109028816223, 0.37856438755989075, 0.37056031823158264, 0.35097700357437134, 0.3863673210144043, 0.36260920763015747, 0.45493507385253906, 0.38057905435562134, 0.3543359339237213, 0.4059593379497528, 0.31662505865097046, 0.3223022520542145, 0.3173254430294037, 0.3495885729789734]
[0.40765121579170227, 0.3781625032424927, 0.37845343351364136, 0.3785076439380646, 0.39019775390625, 0.3353372812271118, 0.3469805121421814, 0.31973302364349365, 0.34807270765304565, 0.349773645401001, 0.3463100492954254, 0.4208378493785858, 0.3231591582298279, 0.37825456261634827, 0.3465069830417633, 0.34777942299842834, 0.39445140957832336, 0.3328929841518402, 0.3858577609062195, 0.3364224135875702, 0.3773493766784668, 0.3514411747455597, 0.3453548848628998, 0.41544610261917114, 0.45890167355537415, 0.5083913207054138, 0.6305577754974365, 0.47690993547439575, 0.4384801387786865, 0.34800946712493896, 0.3168749511241913, 0.34825748205184937, 0.34110212326049805, 0.44081586599349976, 0.3795190751552582, 0.454693078994751, 0.377636581659317, 0.34856390953063965, 0.40778177976608276, 0.3775322735309601, 0.4393698275089264, 0.3778107464313507, 0.4037935137748718, 0.43827515840530396, 0.3653891980648041, 0.39898842573165894, 0.3162335157394409, 0.3462868630886078, 0.3863030672073364, 0.3359137773513794, 0.38769638538360596, 0.34653425216674805, 0.38141730427742004, 0.37557652592658997, 0.4738640785217285, 0.31553521752357483]
[0.37861838936805725, 0.44446897506713867, 0.34947118163108826, 0.43940243124961853, 0.3777541220188141, 0.31709039211273193, 0.3461340069770813, 0.32171013951301575, 0.36236169934272766, 0.3772941827774048, 0.3726049065589905, 0.4713602066040039, 0.3440830111503601, 0.4070020318031311, 0.31528720259666443, 0.3519003987312317, 0.3154468238353729, 0.33844518661499023, 0.3737332224845886, 0.37564370036125183, 0.3450152277946472, 0.3460790514945984, 0.31726157665252686, 0.32339832186698914, 0.37224170565605164, 0.34024757146835327, 0.3781220018863678, 0.37723127007484436, 0.31550949811935425, 0.3455341160297394, 0.3733443021774292, 0.34672194719314575, 0.3165251612663269, 0.4106588661670685, 0.31625109910964966, 0.36696210503578186, 0.4168547987937927, 0.34631121158599854, 0.3178132176399231, 0.315451979637146, 0.3846142590045929, 0.34615960717201233, 0.3152400553226471, 0.33884620666503906, 0.3467831313610077, 0.3461245000362396, 0.32111304998397827, 0.34595251083374023, 0.34654587507247925, 0.3454074263572693, 0.34603261947631836, 0.32464128732681274, 0.3147727847099304, 0.3435107469558716, 0.338422954082489, 0.31482595205307007]
[0.33998528122901917, 0.3542512059211731, 0.37685221433639526, 0.40952181816101074, 0.3995284140110016, 0.3174930214881897, 0.314739465713501, 0.3769500255584717, 0.31643104553222656, 0.3472559452056885, 0.31473496556282043, 0.43934616446495056, 0.31538522243499756, 0.33547547459602356, 0.37318041920661926, 0.3461604118347168, 0.34466731548309326, 0.3147120475769043, 0.3146507143974304, 0.345462828874588, 0.3443233072757721, 0.3475850522518158, 0.3148592710494995, 0.33464515209198, 0.3470110595226288, 0.31461870670318604, 0.4378921091556549, 0.3466947078704834, 0.3461673855781555, 0.3457814157009125, 0.3462289273738861, 0.3602437376976013, 0.31503915786743164, 0.40252476930618286, 0.31464701890945435, 0.3778749108314514, 0.31504419445991516, 0.3173045516014099, 0.3229300379753113, 0.3148050010204315, 0.36638787388801575, 0.3150104284286499, 0.33865731954574585, 0.3150171935558319, 0.3456142246723175, 0.3623623251914978, 0.31642940640449524, 0.31549525260925293, 0.3682887554168701, 0.34610849618911743, 0.3747014105319977, 0.3145085871219635, 0.31503546237945557, 0.37024736404418945, 0.3455095589160919, 0.3145669400691986]
[0.34668824076652527, 0.34517842531204224, 0.37679803371429443, 0.4335034191608429, 0.34560850262641907, 0.3144761025905609, 0.3142915368080139, 0.314564973115921, 0.33606064319610596, 0.34571409225463867, 0.3265749514102936, 0.4361470341682434, 0.31484824419021606, 0.3299270570278168, 0.3142438232898712, 0.34542661905288696, 0.31434428691864014, 0.3143419921398163, 0.31440380215644836, 0.3142128586769104, 0.34543877840042114, 0.37573689222335815, 0.3456225097179413, 0.3147291839122772, 0.37618762254714966, 0.3268984258174896, 0.5322209000587463, 0.4042549133300781, 0.42994654178619385, 0.31707563996315, 0.3452173173427582, 0.34662139415740967, 0.31765955686569214, 0.37667521834373474, 0.3224102556705475, 0.3492108881473541, 0.3232737183570862, 0.3165271580219269, 0.3215062916278839, 0.316851407289505, 0.37690311670303345, 0.3203214704990387, 0.3324407935142517, 0.31471797823905945, 0.345308780670166, 0.3454412817955017, 0.32810091972351074, 0.34339001774787903, 0.3455299437046051, 0.3455929458141327, 0.3759956955909729, 0.31665629148483276, 0.3834889233112335, 0.34401804208755493, 0.3924335241317749, 0.34517702460289]
[0.3453757166862488, 0.34557393193244934, 0.3764418065547943, 0.37644249200820923, 0.35087379813194275, 0.34335649013519287, 0.31411615014076233, 0.35572153329849243, 0.3141762614250183, 0.345244437456131, 0.34463927149772644, 0.3770581781864166, 0.31577569246292114, 0.33907151222229004, 0.31407687067985535, 0.3452461361885071, 0.3255555033683777, 0.3451510965824127, 0.3140520751476288, 0.31405922770500183, 0.31877559423446655, 0.345196008682251, 0.31408002972602844, 0.3140947222709656, 0.345172643661499, 0.31405627727508545, 0.46955278515815735, 0.3701426684856415, 0.3451797664165497, 0.34476232528686523, 0.3778987526893616, 0.34526148438453674, 0.31409895420074463, 0.38003289699554443, 0.3158807158470154, 0.37573790550231934, 0.34469765424728394, 0.3140302300453186, 0.3346717953681946, 0.34482643008232117, 0.40695661306381226, 0.31416061520576477, 0.3140184283256531, 0.3140367567539215, 0.3451986312866211, 0.3452271521091461, 0.3141975700855255, 0.31959471106529236, 0.3464259207248688, 0.3181516230106354, 0.37631499767303467, 0.32127416133880615, 0.31398847699165344, 0.3140707314014435, 0.32179296016693115, 0.31413039565086365]
[0.3459676504135132, 0.34535300731658936, 0.4027884602546692, 0.4057942032814026, 0.3763248026371002, 0.31443244218826294, 0.3450903296470642, 0.3139221966266632, 0.31413865089416504, 0.3762274980545044, 0.31403234601020813, 0.37693044543266296, 0.31513747572898865, 0.3139355182647705, 0.34514617919921875, 0.34518375992774963, 0.35239213705062866, 0.34505853056907654, 0.31401050090789795, 0.31391650438308716, 0.34300005435943604, 0.3450380861759186, 0.3140100836753845, 0.3138856291770935, 0.34507548809051514, 0.3147496283054352, 0.4028690457344055, 0.3731266260147095, 0.34140077233314514, 0.3140389323234558, 0.3450768291950226, 0.34515097737312317, 0.31402283906936646, 0.37627309560775757, 0.31388401985168457, 0.3450967073440552, 0.3172945976257324, 0.34495899081230164, 0.31411638855934143, 0.3139135241508484, 0.3786573112010956, 0.3139558434486389, 0.3138575255870819, 0.3140636384487152, 0.34530410170555115, 0.3450750410556793, 0.31431716680526733, 0.31382817029953003, 0.34531301259994507, 0.330782026052475, 0.38031402230262756, 0.31389379501342773, 0.31382209062576294, 0.31388944387435913, 0.34497538208961487, 0.31383803486824036]
