[0.7008112072944641, 0.6935083866119385, 0.6912569403648376, 0.6865357160568237, 0.684023916721344, 0.6950723528862, 0.6840137839317322, 0.6822174787521362, 0.6701583862304688, 0.6883087158203125, 0.6647639870643616, 0.6725831627845764, 0.6546660661697388, 0.6455534100532532, 0.6636230945587158, 0.6434319019317627, 0.6450487971305847, 0.6102007031440735, 0.5861323475837708, 0.5849675536155701, 0.6131829023361206, 0.6341462731361389, 0.5813486576080322, 0.6194135546684265, 0.5489295721054077, 0.6005767583847046, 0.6094970107078552, 0.5409878492355347, 0.5521875023841858, 0.555892825126648, 0.5199770331382751, 0.5189109444618225, 0.5250858068466187, 0.6031898260116577, 0.4295059144496918, 0.5367124080657959, 0.500560998916626, 0.48482993245124817, 0.5189484357833862, 0.46708348393440247, 0.4880485236644745, 0.48753824830055237, 0.40027734637260437, 0.5832103490829468, 0.5170319676399231, 0.3953477144241333, 0.447640597820282, 0.4955797791481018, 0.5096625685691833, 0.4535917639732361, 0.5754055380821228, 0.47418922185897827, 0.5445608496665955, 0.511425793170929, 0.5229955315589905, 0.42745286226272583]
[0.5378097891807556, 0.5225095748901367, 0.5428802371025085, 0.5299951434135437, 0.528933048248291, 0.43813276290893555, 0.41155484318733215, 0.35467082262039185, 0.48239877820014954, 0.6365142464637756, 0.4258483648300171, 0.4389609694480896, 0.4482872784137726, 0.45443493127822876, 0.4937935173511505, 0.4934384822845459, 0.4320417046546936, 0.4500683844089508, 0.3818012773990631, 0.3354434669017792, 0.4071100950241089, 0.4096114933490753, 0.44877785444259644, 0.3959229290485382, 0.42119404673576355, 0.41536208987236023, 0.4728854298591614, 0.4128502607345581, 0.3599317967891693, 0.3885155916213989, 0.35411250591278076, 0.37022775411605835, 0.35999009013175964, 0.4776081144809723, 0.3568935692310333, 0.3964945673942566, 0.38314512372016907, 0.3737005889415741, 0.41605743765830994, 0.3718896210193634, 0.3832179605960846, 0.3882962465286255, 0.33781400322914124, 0.3577668070793152, 0.3699834644794464, 0.3829631507396698, 0.3752264082431793, 0.34855371713638306, 0.3840324282646179, 0.3694973587989807, 0.41189244389533997, 0.41246962547302246, 0.35207271575927734, 0.3831469416618347, 0.4304957687854767, 0.4152457118034363]
[0.5051615238189697, 0.38940027356147766, 0.3968700170516968, 0.42789632081985474, 0.43645891547203064, 0.35374122858047485, 0.3262554109096527, 0.3753781318664551, 0.38884153962135315, 0.3545912802219391, 0.3808555006980896, 0.4632229506969452, 0.3997836410999298, 0.44249841570854187, 0.35280174016952515, 0.35821205377578735, 0.34889259934425354, 0.36837226152420044, 0.3598697781562805, 0.32196587324142456, 0.37319931387901306, 0.38277849555015564, 0.32045045495033264, 0.34817633032798767, 0.3515552580356598, 0.34654107689857483, 0.4469377100467682, 0.3752100169658661, 0.3237784206867218, 0.3254757225513458, 0.3278793692588806, 0.3518867492675781, 0.3297027349472046, 0.4292665421962738, 0.32148122787475586, 0.3744434714317322, 0.34955015778541565, 0.3530082702636719, 0.3576897084712982, 0.3443669080734253, 0.3432046175003052, 0.34068140387535095, 0.3248308300971985, 0.34895750880241394, 0.35060256719589233, 0.35519760847091675, 0.42198890447616577, 0.31955480575561523, 0.4384249150753021, 0.3733784556388855, 0.44940465688705444, 0.3595086634159088, 0.35479462146759033, 0.33200740814208984, 0.3780883848667145, 0.367569237947464]
[0.3939397931098938, 0.4241836667060852, 0.4905242323875427, 0.5270265936851501, 0.4486854672431946, 0.48146137595176697, 0.365170419216156, 0.31900715827941895, 0.35532891750335693, 0.3717312216758728, 0.4057747721672058, 0.464356929063797, 0.3848762512207031, 0.3746032416820526, 0.3707447350025177, 0.36163192987442017, 0.34868502616882324, 0.36370328068733215, 0.3475087881088257, 0.37746238708496094, 0.32643070816993713, 0.3790148198604584, 0.336760014295578, 0.39922165870666504, 0.3501983880996704, 0.4086989164352417, 0.46506521105766296, 0.38204291462898254, 0.34087809920310974, 0.34517180919647217, 0.32968825101852417, 0.349117249250412, 0.3395678699016571, 0.37932759523391724, 0.31753504276275635, 0.42441675066947937, 0.3816628158092499, 0.36701303720474243, 0.3225715756416321, 0.32024210691452026, 0.31709152460098267, 0.3186946213245392, 0.3193778991699219, 0.3468514382839203, 0.35288628935813904, 0.3479563295841217, 0.3345069885253906, 0.31677016615867615, 0.39583250880241394, 0.3181402087211609, 0.40995925664901733, 0.34415650367736816, 0.3683173656463623, 0.3165936768054962, 0.36078229546546936, 0.31640103459358215]
[0.3584211766719818, 0.3363553583621979, 0.37759336829185486, 0.41133055090904236, 0.41003313660621643, 0.33527132868766785, 0.347159206867218, 0.3187327980995178, 0.34517326951026917, 0.3164600133895874, 0.3793468773365021, 0.42232656478881836, 0.3214118480682373, 0.3203454911708832, 0.3470742106437683, 0.3474581241607666, 0.31845465302467346, 0.34711670875549316, 0.32389146089553833, 0.3199594020843506, 0.34732452034950256, 0.363806813955307, 0.3159814476966858, 0.3292224705219269, 0.3476450443267822, 0.31889793276786804, 0.3781162202358246, 0.34670770168304443, 0.32271790504455566, 0.3223378658294678, 0.3236396908760071, 0.35215455293655396, 0.3194161355495453, 0.37805041670799255, 0.3158250153064728, 0.31697049736976624, 0.346905380487442, 0.3788354694843292, 0.31604331731796265, 0.3483566343784332, 0.3167954981327057, 0.3408796191215515, 0.3163577914237976, 0.34618619084358215, 0.3709893524646759, 0.3467649221420288, 0.3159394860267639, 0.31549835205078125, 0.3169203996658325, 0.3438693583011627, 0.34976014494895935, 0.31578120589256287, 0.31647226214408875, 0.3154585063457489, 0.3173483610153198, 0.3226841688156128]
[0.332214891910553, 0.31540536880493164, 0.3483896553516388, 0.35224640369415283, 0.3775569200515747, 0.3154011368751526, 0.31534087657928467, 0.31550049781799316, 0.32288622856140137, 0.31541162729263306, 0.37703582644462585, 0.4062444269657135, 0.3198828101158142, 0.3152064383029938, 0.3450287878513336, 0.344300240278244, 0.3174687623977661, 0.3386310935020447, 0.3463253080844879, 0.3567361831665039, 0.3152569830417633, 0.3460632860660553, 0.3150535225868225, 0.3157375752925873, 0.34612998366355896, 0.3596365451812744, 0.3867647349834442, 0.363518625497818, 0.3154483735561371, 0.34862765669822693, 0.3268043100833893, 0.3462356626987457, 0.315084844827652, 0.37756720185279846, 0.31506484746932983, 0.3435671925544739, 0.34695228934288025, 0.3412131071090698, 0.3328932523727417, 0.3160912096500397, 0.3150624930858612, 0.34573787450790405, 0.3148692846298218, 0.3455740809440613, 0.3464452624320984, 0.3758111298084259, 0.31515347957611084, 0.3150385916233063, 0.33494654297828674, 0.314959317445755, 0.3770933747291565, 0.34625276923179626, 0.31515252590179443, 0.3149396777153015, 0.3302053213119507, 0.3164178729057312]
[0.31509658694267273, 0.3690323233604431, 0.37541434168815613, 0.3463171124458313, 0.3770812749862671, 0.31490328907966614, 0.3148251175880432, 0.31484684348106384, 0.31513911485671997, 0.31486138701438904, 0.376909464597702, 0.3770810663700104, 0.31489992141723633, 0.3147987425327301, 0.3442445993423462, 0.3458116948604584, 0.3155340552330017, 0.31480467319488525, 0.31472206115722656, 0.3457527160644531, 0.3156599998474121, 0.345786988735199, 0.3147643208503723, 0.3148260712623596, 0.34584081172943115, 0.3387851119041443, 0.38377293944358826, 0.34575697779655457, 0.3169691264629364, 0.3171007037162781, 0.31485825777053833, 0.3464105725288391, 0.31487804651260376, 0.39921534061431885, 0.31472113728523254, 0.31474968791007996, 0.3456347584724426, 0.31478217244148254, 0.314988374710083, 0.315329372882843, 0.31470486521720886, 0.3151546120643616, 0.3146318793296814, 0.34494858980178833, 0.3459446430206299, 0.3460623025894165, 0.3147946298122406, 0.31472620368003845, 0.3148762583732605, 0.3146370053291321, 0.3684622347354889, 0.32649120688438416, 0.31463998556137085, 0.3148614168167114, 0.31506845355033875, 0.31470927596092224]
[0.31469839811325073, 0.31596285104751587, 0.34577086567878723, 0.3457513153553009, 0.37680771946907043, 0.3149785101413727, 0.31448379158973694, 0.314635306596756, 0.3147869408130646, 0.31449389457702637, 0.34603607654571533, 0.3458940088748932, 0.31445881724357605, 0.31459563970565796, 0.3144494891166687, 0.3456284999847412, 0.31445613503456116, 0.314471572637558, 0.31438905000686646, 0.34551525115966797, 0.31446903944015503, 0.3454657793045044, 0.3143792450428009, 0.3144932985305786, 0.345501571893692, 0.3144122064113617, 0.37663954496383667, 0.34540197253227234, 0.3143702745437622, 0.31440091133117676, 0.3144271671772003, 0.34564536809921265, 0.3149067163467407, 0.38083598017692566, 0.3143261671066284, 0.3144122362136841, 0.3453896939754486, 0.3143725097179413, 0.31449976563453674, 0.3171590566635132, 0.3143532872200012, 0.31779247522354126, 0.31426388025283813, 0.3455865979194641, 0.3454796075820923, 0.3603670597076416, 0.31441640853881836, 0.31430840492248535, 0.3207629323005676, 0.3143470287322998, 0.3454382121562958, 0.3143816888332367, 0.314310222864151, 0.3143036365509033, 0.31435346603393555, 0.31427332758903503]
[0.3143773376941681, 0.3142573833465576, 0.34551623463630676, 0.34553658962249756, 0.3759438097476959, 0.3142537474632263, 0.3142012357711792, 0.31435081362724304, 0.3142794370651245, 0.3226955533027649, 0.34612005949020386, 0.34541773796081543, 0.3142198324203491, 0.3141923248767853, 0.31586241722106934, 0.34546205401420593, 0.3142363727092743, 0.3143182098865509, 0.3141772747039795, 0.3453065752983093, 0.31418389081954956, 0.34528765082359314, 0.3141745924949646, 0.31423836946487427, 0.34533849358558655, 0.31421881914138794, 0.3766302168369293, 0.34524866938591003, 0.315091073513031, 0.3284419775009155, 0.31413063406944275, 0.345382958650589, 0.3141556978225708, 0.3764382302761078, 0.31423988938331604, 0.3148776590824127, 0.34549903869628906, 0.32353103160858154, 0.31445425748825073, 0.31843873858451843, 0.37341275811195374, 0.3475485146045685, 0.31408774852752686, 0.3450928330421448, 0.34531617164611816, 0.3453092575073242, 0.3143269419670105, 0.3404989540576935, 0.3151206970214844, 0.3447672128677368, 0.37175697088241577, 0.3359628915786743, 0.31414109468460083, 0.3444349765777588, 0.31452614068984985, 0.314328134059906]
[0.31421196460723877, 0.3447743058204651, 0.3453676998615265, 0.35647276043891907, 0.36190861463546753, 0.3141486346721649, 0.3140830993652344, 0.3143007159233093, 0.315469354391098, 0.3141287863254547, 0.34659722447395325, 0.3758801221847534, 0.3318139314651489, 0.3140687048435211, 0.3140745759010315, 0.3452209532260895, 0.3140321671962738, 0.3140725791454315, 0.3140220642089844, 0.3451898992061615, 0.34272995591163635, 0.34525230526924133, 0.3682471513748169, 0.3762044906616211, 0.3465682566165924, 0.32087820768356323, 0.41149628162384033, 0.3666536211967468, 0.34546953439712524, 0.3140386641025543, 0.3140074610710144, 0.3453299403190613, 0.31448280811309814, 0.37642502784729004, 0.3140178918838501, 0.31608909368515015, 0.34531548619270325, 0.31445643305778503, 0.35344207286834717, 0.31455373764038086, 0.3438975214958191, 0.32948917150497437, 0.31395983695983887, 0.3451482057571411, 0.34535786509513855, 0.3762429654598236, 0.3226641118526459, 0.31511709094047546, 0.3595956861972809, 0.34324878454208374, 0.3451267182826996, 0.3140009641647339, 0.31401491165161133, 0.3140468895435333, 0.38173040747642517, 0.3147229254245758]
