[0.686143696308136, 0.7105653882026672, 0.687444806098938, 0.6825477480888367, 0.6820295453071594, 0.6900151968002319, 0.6789513826370239, 0.6749957799911499, 0.6625382304191589, 0.6887143850326538, 0.648232102394104, 0.6512528657913208, 0.6420169472694397, 0.6265966892242432, 0.6419814825057983, 0.623437762260437, 0.6255456805229187, 0.5898205637931824, 0.5436424612998962, 0.5545402765274048, 0.5789663195610046, 0.5862621068954468, 0.5252329111099243, 0.5955995321273804, 0.49113404750823975, 0.5932003855705261, 0.5985968708992004, 0.4999045431613922, 0.5201224088668823, 0.5299407243728638, 0.4882059395313263, 0.5335776209831238, 0.45215871930122375, 0.5999231338500977, 0.4139477014541626, 0.524263858795166, 0.48275619745254517, 0.4830664396286011, 0.5533218383789062, 0.45727548003196716, 0.44858288764953613, 0.43727418780326843, 0.3859585225582123, 0.4302503168582916, 0.43609854578971863, 0.3958018124103546, 0.43765988945961, 0.4159047305583954, 0.5529828667640686, 0.4504856765270233, 0.4276518225669861, 0.4423128366470337, 0.3820735514163971, 0.44190138578414917, 0.49784013628959656, 0.36049580574035645]
[0.5220202803611755, 0.5428194403648376, 0.4867340326309204, 0.5268337726593018, 0.4639003574848175, 0.39408913254737854, 0.3755715489387512, 0.3584856390953064, 0.4504450559616089, 0.4680340588092804, 0.42240169644355774, 0.435459166765213, 0.3942345976829529, 0.3958671987056732, 0.4133421778678894, 0.3880738615989685, 0.3830593228340149, 0.42881762981414795, 0.3847695291042328, 0.39609435200691223, 0.39514270424842834, 0.4021548330783844, 0.3544824421405792, 0.42060911655426025, 0.4425831437110901, 0.4205645024776459, 0.48688018321990967, 0.40607160329818726, 0.33495622873306274, 0.33661872148513794, 0.37416690587997437, 0.4302588403224945, 0.3308318257331848, 0.4610016345977783, 0.3789122700691223, 0.40562987327575684, 0.38046199083328247, 0.3925047516822815, 0.3967704474925995, 0.4087465703487396, 0.38780346512794495, 0.40220680832862854, 0.36816662549972534, 0.3815179467201233, 0.36886975169181824, 0.37779977917671204, 0.3643990457057953, 0.3461548984050751, 0.386579304933548, 0.3214666545391083, 0.4275725185871124, 0.46880149841308594, 0.5023966431617737, 0.42310798168182373, 0.41508010029792786, 0.36696621775627136]
[0.6412019729614258, 0.4607899785041809, 0.5220921039581299, 0.4468177258968353, 0.3986164331436157, 0.3193763494491577, 0.322342187166214, 0.4060933589935303, 0.4807167053222656, 0.384286493062973, 0.40049514174461365, 0.37503767013549805, 0.40518900752067566, 0.33436086773872375, 0.3662620186805725, 0.3732919692993164, 0.350253701210022, 0.34577250480651855, 0.34599754214286804, 0.3185398280620575, 0.3403518795967102, 0.3863745629787445, 0.3474213480949402, 0.4700777232646942, 0.38455930352211, 0.45511481165885925, 0.4924437403678894, 0.4149312376976013, 0.32089850306510925, 0.38598930835723877, 0.4009104371070862, 0.518349289894104, 0.41311782598495483, 0.4257223606109619, 0.3596067428588867, 0.35816386342048645, 0.3651973605155945, 0.42798134684562683, 0.39745309948921204, 0.4358397126197815, 0.49918580055236816, 0.4280293583869934, 0.3704724907875061, 0.4703565239906311, 0.37309426069259644, 0.35122546553611755, 0.36549946665763855, 0.3530046343803406, 0.3902553617954254, 0.35821205377578735, 0.37866899371147156, 0.40614891052246094, 0.39373230934143066, 0.3571947515010834, 0.4270070493221283, 0.326354444026947]
[0.36449316143989563, 0.43055814504623413, 0.4125712513923645, 0.4299704432487488, 0.40108707547187805, 0.3952963054180145, 0.319518506526947, 0.346990704536438, 0.38184964656829834, 0.45186907052993774, 0.3498092293739319, 0.4110209047794342, 0.4379419684410095, 0.3997606337070465, 0.3162812292575836, 0.347810834646225, 0.3170234262943268, 0.341814249753952, 0.3162893056869507, 0.3473558723926544, 0.3166949152946472, 0.3921889364719391, 0.3164946734905243, 0.3754845857620239, 0.3577773869037628, 0.39410603046417236, 0.4412575960159302, 0.34664788842201233, 0.34521374106407166, 0.3183760344982147, 0.34357500076293945, 0.37917712330818176, 0.31612923741340637, 0.35691511631011963, 0.3750750720500946, 0.4095056354999542, 0.40426895022392273, 0.3661249279975891, 0.32733920216560364, 0.3330594301223755, 0.3762127161026001, 0.33301791548728943, 0.3683437407016754, 0.40349918603897095, 0.3892349302768707, 0.4159400761127472, 0.322786420583725, 0.3195545971393585, 0.3803194463253021, 0.31981030106544495, 0.3859146237373352, 0.3727787733078003, 0.3839567303657532, 0.32158738374710083, 0.3751417398452759, 0.3694878816604614]
[0.3597121834754944, 0.40503358840942383, 0.3805672824382782, 0.44121095538139343, 0.46595674753189087, 0.43028372526168823, 0.3746793866157532, 0.3600843846797943, 0.41212788224220276, 0.34784069657325745, 0.3661806285381317, 0.37787753343582153, 0.3736798167228699, 0.383459210395813, 0.31674477458000183, 0.4162968397140503, 0.34929823875427246, 0.31673482060432434, 0.3597502112388611, 0.3198340833187103, 0.31875622272491455, 0.3779745101928711, 0.34245190024375916, 0.39179176092147827, 0.34865912795066833, 0.40351182222366333, 0.4441069960594177, 0.36285701394081116, 0.3524504601955414, 0.374009370803833, 0.31836211681365967, 0.3929271399974823, 0.3458210825920105, 0.3785683214664459, 0.3457675576210022, 0.450366348028183, 0.3775065839290619, 0.34681686758995056, 0.3238620162010193, 0.319320410490036, 0.32657232880592346, 0.31686192750930786, 0.3156547546386719, 0.3436063528060913, 0.3486246168613434, 0.34648358821868896, 0.31917333602905273, 0.3154541552066803, 0.3650371730327606, 0.3179154694080353, 0.3470609784126282, 0.34631553292274475, 0.33811551332473755, 0.3156581521034241, 0.3468237817287445, 0.31513798236846924]
[0.3468262851238251, 0.3960663080215454, 0.3963106572628021, 0.36514341831207275, 0.35467344522476196, 0.31529104709625244, 0.31536638736724854, 0.31512483954429626, 0.3794757127761841, 0.3502365052700043, 0.37629884481430054, 0.3648650646209717, 0.36255118250846863, 0.3470918536186218, 0.33477336168289185, 0.3461620509624481, 0.317645788192749, 0.3155909776687622, 0.4034149944782257, 0.32081538438796997, 0.3524496853351593, 0.34648051857948303, 0.3196879029273987, 0.3535439968109131, 0.34602126479148865, 0.41888314485549927, 0.42059171199798584, 0.3208214342594147, 0.34884193539619446, 0.3497821092605591, 0.37771356105804443, 0.3729711174964905, 0.35830962657928467, 0.40959876775741577, 0.318198025226593, 0.40799039602279663, 0.3814050555229187, 0.3874914348125458, 0.3580191433429718, 0.34070271253585815, 0.36165374517440796, 0.314875990152359, 0.3454637825489044, 0.33654388785362244, 0.34587839245796204, 0.3458695113658905, 0.3670959770679474, 0.31456777453422546, 0.3506033420562744, 0.3150397837162018, 0.3746986389160156, 0.34578657150268555, 0.3198624849319458, 0.31873685121536255, 0.37131670117378235, 0.32434380054473877]
[0.3512556254863739, 0.37767839431762695, 0.37616607546806335, 0.3145896792411804, 0.3459218740463257, 0.31472933292388916, 0.31450405716896057, 0.3416042625904083, 0.3767295479774475, 0.34558600187301636, 0.3766571283340454, 0.37374454736709595, 0.3151633143424988, 0.3467817008495331, 0.3493633270263672, 0.3699509799480438, 0.31556621193885803, 0.3145061433315277, 0.3146273195743561, 0.31443700194358826, 0.3143579661846161, 0.3570173382759094, 0.34639376401901245, 0.3144897520542145, 0.4219857454299927, 0.3891057074069977, 0.46963968873023987, 0.41115686297416687, 0.31457725167274475, 0.3144235610961914, 0.3142969310283661, 0.3455435335636139, 0.31447523832321167, 0.3144513666629791, 0.3144718110561371, 0.35995227098464966, 0.321117639541626, 0.3698763847351074, 0.31468456983566284, 0.3483556807041168, 0.34534478187561035, 0.3520070016384125, 0.3177701234817505, 0.3143814206123352, 0.37651997804641724, 0.37662291526794434, 0.4040061831474304, 0.3515985310077667, 0.3454951345920563, 0.31434452533721924, 0.3457220494747162, 0.3455803394317627, 0.31436237692832947, 0.3151700496673584, 0.3849242031574249, 0.314222127199173]
[0.3457670211791992, 0.37644457817077637, 0.376087486743927, 0.34533587098121643, 0.34537893533706665, 0.31473082304000854, 0.3142946660518646, 0.391909658908844, 0.31598302721977234, 0.3454037308692932, 0.3453424274921417, 0.38443443179130554, 0.3144608736038208, 0.3158584237098694, 0.3141992390155792, 0.34576907753944397, 0.3143881559371948, 0.31522136926651, 0.31421130895614624, 0.31415942311286926, 0.3150893449783325, 0.34527015686035156, 0.34526142477989197, 0.314367413520813, 0.3534637987613678, 0.37622934579849243, 0.39629101753234863, 0.31408700346946716, 0.3740178048610687, 0.34512245655059814, 0.3141191601753235, 0.345591276884079, 0.31415635347366333, 0.3451213538646698, 0.3453221321105957, 0.41326120495796204, 0.3140934705734253, 0.3452562689781189, 0.3144996762275696, 0.314166396856308, 0.31448328495025635, 0.37670373916625977, 0.3140646815299988, 0.3140891194343567, 0.34562966227531433, 0.3764263093471527, 0.3454113304615021, 0.3266918659210205, 0.345561683177948, 0.3141634464263916, 0.37625032663345337, 0.34514275193214417, 0.31412941217422485, 0.314092755317688, 0.3452920913696289, 0.3141028583049774]
[0.34661179780960083, 0.37636762857437134, 0.3763639032840729, 0.39891311526298523, 0.34546729922294617, 0.31416457891464233, 0.3140784204006195, 0.31406641006469727, 0.3751327395439148, 0.34512147307395935, 0.34529027342796326, 0.3464287519454956, 0.3141108453273773, 0.31411150097846985, 0.32884636521339417, 0.34560921788215637, 0.3142372965812683, 0.3141394555568695, 0.4068784713745117, 0.36276957392692566, 0.31426548957824707, 0.34524160623550415, 0.34795740246772766, 0.3140471577644348, 0.36198359727859497, 0.35259509086608887, 0.40724846720695496, 0.3152613937854767, 0.3140251636505127, 0.3141617774963379, 0.31407079100608826, 0.3493207097053528, 0.3449821472167969, 0.3592841327190399, 0.3140586316585541, 0.32226985692977905, 0.32296788692474365, 0.31415072083473206, 0.31409314274787903, 0.3140795826911926, 0.3140815198421478, 0.3141830265522003, 0.31391432881355286, 0.3139749765396118, 0.34518441557884216, 0.35234153270721436, 0.35703274607658386, 0.3208075165748596, 0.3143056035041809, 0.31398245692253113, 0.3453531265258789, 0.37622085213661194, 0.31402388215065, 0.32056212425231934, 0.40057381987571716, 0.3451564311981201]
[0.34690821170806885, 0.3780291974544525, 0.35201495885849, 0.37264499068260193, 0.3454544246196747, 0.3139626383781433, 0.3139367401599884, 0.3139970898628235, 0.3281794786453247, 0.345159649848938, 0.3450748026371002, 0.34550902247428894, 0.3139585256576538, 0.3450571298599243, 0.31388595700263977, 0.3451421558856964, 0.31391534209251404, 0.3139195144176483, 0.3156386613845825, 0.3138885200023651, 0.3139042854309082, 0.34504738450050354, 0.31390663981437683, 0.3625187873840332, 0.34503257274627686, 0.3448452353477478, 0.40708011388778687, 0.3138750195503235, 0.31388190388679504, 0.3138774037361145, 0.3138568699359894, 0.3451398015022278, 0.31391382217407227, 0.34503570199012756, 0.3140835464000702, 0.314005047082901, 0.31383994221687317, 0.3450184464454651, 0.3140891194343567, 0.3139456808567047, 0.31391817331314087, 0.31396645307540894, 0.3138199746608734, 0.3138432800769806, 0.345063716173172, 0.34509068727493286, 0.34543851017951965, 0.3142610192298889, 0.33344897627830505, 0.3138558268547058, 0.3450705111026764, 0.3449890613555908, 0.31387385725975037, 0.31385093927383423, 0.3197440803050995, 0.3142804503440857]
