[0.6914754509925842, 0.7166265249252319, 0.6824068427085876, 0.6818797588348389, 0.6891068816184998, 0.701562225818634, 0.6831579208374023, 0.6766651272773743, 0.6628377437591553, 0.6826529502868652, 0.6584578156471252, 0.6622641086578369, 0.649511992931366, 0.6379912495613098, 0.6538248658180237, 0.6430369019508362, 0.6393255591392517, 0.6155428886413574, 0.5764502882957458, 0.5520340800285339, 0.6042116284370422, 0.6383917331695557, 0.5823124051094055, 0.6472545862197876, 0.5432234406471252, 0.6359065175056458, 0.6444393396377563, 0.5261688828468323, 0.578301727771759, 0.5675640106201172, 0.5695896148681641, 0.5536140203475952, 0.5380972027778625, 0.5991275310516357, 0.43698593974113464, 0.5930048823356628, 0.5202546715736389, 0.5239181518554688, 0.5327081680297852, 0.5570560097694397, 0.4933397173881531, 0.5247136950492859, 0.47732192277908325, 0.5987722277641296, 0.5031313300132751, 0.44304144382476807, 0.44960200786590576, 0.5797865986824036, 0.713462233543396, 0.6123271584510803, 0.6173210740089417, 0.5254778861999512, 0.538120687007904, 0.5496095418930054, 0.6048903465270996, 0.5739492177963257]
[0.47131186723709106, 0.5151805281639099, 0.46464717388153076, 0.505928099155426, 0.5198268294334412, 0.48217493295669556, 0.4147743582725525, 0.39116084575653076, 0.4589311182498932, 0.5532888770103455, 0.4220343828201294, 0.5027478337287903, 0.4228265881538391, 0.4136640131473541, 0.45759838819503784, 0.41928374767303467, 0.4188748002052307, 0.49566522240638733, 0.4226548969745636, 0.3893910050392151, 0.4732494056224823, 0.4212590754032135, 0.42697957158088684, 0.4423016905784607, 0.42902952432632446, 0.4108363091945648, 0.5046966671943665, 0.39269712567329407, 0.3688124120235443, 0.40537136793136597, 0.3804974853992462, 0.43047019839286804, 0.39363086223602295, 0.5441238880157471, 0.35395702719688416, 0.4110306203365326, 0.38019895553588867, 0.4168928563594818, 0.36801406741142273, 0.4267318546772003, 0.35746055841445923, 0.41632184386253357, 0.32982337474823, 0.35451653599739075, 0.40539517998695374, 0.35527724027633667, 0.4130741059780121, 0.36730897426605225, 0.4812300503253937, 0.41659051179885864, 0.4422433078289032, 0.4857267141342163, 0.3823457360267639, 0.393536776304245, 0.4671255350112915, 0.320864200592041]
[0.4222133755683899, 0.4433708190917969, 0.4783247709274292, 0.4521966576576233, 0.4084114134311676, 0.3520931601524353, 0.31844672560691833, 0.3510330319404602, 0.37558430433273315, 0.39423704147338867, 0.3834564685821533, 0.3867783546447754, 0.36710309982299805, 0.34294623136520386, 0.37882521748542786, 0.413582980632782, 0.37635043263435364, 0.37885624170303345, 0.3306359648704529, 0.3490070700645447, 0.3506823778152466, 0.42481231689453125, 0.37669771909713745, 0.3652632534503937, 0.3523070216178894, 0.39744994044303894, 0.43809378147125244, 0.35313883423805237, 0.34420159459114075, 0.3534829616546631, 0.41434016823768616, 0.4195917248725891, 0.34995850920677185, 0.5079165697097778, 0.3508254885673523, 0.3338533043861389, 0.4060263931751251, 0.4094298183917999, 0.338279128074646, 0.3728081285953522, 0.3496146500110626, 0.32405757904052734, 0.3470018804073334, 0.34763103723526, 0.36742207407951355, 0.3883882462978363, 0.37080198526382446, 0.3457256257534027, 0.45819738507270813, 0.37809765338897705, 0.3794158697128296, 0.3763922154903412, 0.3177899122238159, 0.3503929376602173, 0.4117486774921417, 0.3164489269256592]
[0.3498443067073822, 0.4429372549057007, 0.3721555471420288, 0.36243632435798645, 0.37815508246421814, 0.3353724777698517, 0.3467147946357727, 0.3159095346927643, 0.3161444664001465, 0.44386136531829834, 0.35182881355285645, 0.3889729380607605, 0.3374926745891571, 0.3163433372974396, 0.3770862817764282, 0.35554540157318115, 0.4007640480995178, 0.39123016595840454, 0.3297000527381897, 0.3491775691509247, 0.37747663259506226, 0.413217157125473, 0.4382604658603668, 0.3723531663417816, 0.486164927482605, 0.38574790954589844, 0.41321229934692383, 0.35586851835250854, 0.41217222809791565, 0.37870296835899353, 0.4223119914531708, 0.3845739960670471, 0.3219873607158661, 0.3801536560058594, 0.32499241828918457, 0.34548184275627136, 0.34960243105888367, 0.31721752882003784, 0.3166660666465759, 0.36036115884780884, 0.34313395619392395, 0.3564607501029968, 0.3177509009838104, 0.34713444113731384, 0.3506838381290436, 0.3527011573314667, 0.3665427565574646, 0.3615984618663788, 0.46980157494544983, 0.44711998105049133, 0.3317998945713043, 0.3550873398780823, 0.32311809062957764, 0.3434196412563324, 0.40510401129722595, 0.3208772838115692]
[0.34996092319488525, 0.3989773094654083, 0.3579772114753723, 0.37134140729904175, 0.41261905431747437, 0.3437366187572479, 0.3150021731853485, 0.3437839150428772, 0.33619052171707153, 0.3792518973350525, 0.3718673586845398, 0.4379066526889801, 0.39746177196502686, 0.3177902102470398, 0.3768896162509918, 0.3501766324043274, 0.3451162874698639, 0.3745516836643219, 0.34590038657188416, 0.37899544835090637, 0.4602627158164978, 0.37901046872138977, 0.40695205330848694, 0.3827100396156311, 0.3460596203804016, 0.42383265495300293, 0.42775464057922363, 0.3468824326992035, 0.3196775019168854, 0.3338746726512909, 0.3495211601257324, 0.4429910480976105, 0.3691728115081787, 0.3972751200199127, 0.31488099694252014, 0.346794456243515, 0.39182883501052856, 0.34789907932281494, 0.32083699107170105, 0.436039000749588, 0.39538803696632385, 0.3442534804344177, 0.32950642704963684, 0.3458781838417053, 0.37388911843299866, 0.3456902801990509, 0.3431222140789032, 0.3714572787284851, 0.4580620527267456, 0.54231858253479, 0.4165944457054138, 0.45431649684906006, 0.365121990442276, 0.3149244785308838, 0.3823637366294861, 0.31596657633781433]
[0.374837189912796, 0.37697383761405945, 0.3754696846008301, 0.4172498881816864, 0.47496405243873596, 0.41274911165237427, 0.34746041893959045, 0.31592121720314026, 0.316209077835083, 0.4025132954120636, 0.34721311926841736, 0.40058034658432007, 0.3332901895046234, 0.4077865779399872, 0.3878594636917114, 0.40024441480636597, 0.34594663977622986, 0.3464377522468567, 0.3154791593551636, 0.3724624514579773, 0.38415804505348206, 0.37681135535240173, 0.33670103549957275, 0.3151138126850128, 0.34647077322006226, 0.36011600494384766, 0.4084765613079071, 0.34594041109085083, 0.316817045211792, 0.34582558274269104, 0.33771705627441406, 0.377353310585022, 0.32208022475242615, 0.40920159220695496, 0.3151480257511139, 0.32054048776626587, 0.3458397686481476, 0.31606847047805786, 0.3463436961174011, 0.3486987352371216, 0.345876544713974, 0.37040993571281433, 0.31454047560691833, 0.38539719581604004, 0.3474080562591553, 0.3504266142845154, 0.3149845004081726, 0.3470650613307953, 0.46745070815086365, 0.3835310935974121, 0.3383120596408844, 0.3453882932662964, 0.31479331851005554, 0.3146391212940216, 0.380391001701355, 0.42121925950050354]
[0.37024351954460144, 0.40447676181793213, 0.345991849899292, 0.346116304397583, 0.4131452441215515, 0.4276224374771118, 0.34742388129234314, 0.4433836340904236, 0.4643019735813141, 0.4324094355106354, 0.44957172870635986, 0.4058462679386139, 0.31680646538734436, 0.33664023876190186, 0.34582313895225525, 0.32962945103645325, 0.3507346510887146, 0.45656219124794006, 0.42438554763793945, 0.3784320652484894, 0.34619683027267456, 0.37633728981018066, 0.3146832585334778, 0.3143988251686096, 0.3454543650150299, 0.376522034406662, 0.49644744396209717, 0.3504646420478821, 0.4068533778190613, 0.3781322240829468, 0.39249300956726074, 0.4073324501514435, 0.43029212951660156, 0.42099013924598694, 0.3267655074596405, 0.3408373296260834, 0.34543469548225403, 0.3142893314361572, 0.3430071175098419, 0.40275678038597107, 0.3641015887260437, 0.36290353536605835, 0.31446442008018494, 0.3467821776866913, 0.34583234786987305, 0.345445454120636, 0.37275660037994385, 0.3219244182109833, 0.4393369257450104, 0.4066348671913147, 0.3453078269958496, 0.42515334486961365, 0.37509074807167053, 0.34895992279052734, 0.3917200267314911, 0.3141864836215973]
[0.3499225974082947, 0.38563668727874756, 0.3788575828075409, 0.3942270278930664, 0.3473018407821655, 0.3473774790763855, 0.3742910325527191, 0.34588924050331116, 0.3375052511692047, 0.3640313148498535, 0.345304399728775, 0.40223637223243713, 0.31437158584594727, 0.32103201746940613, 0.37427324056625366, 0.3291132152080536, 0.3443131446838379, 0.3455335795879364, 0.3146611750125885, 0.34557294845581055, 0.3350755572319031, 0.3710024356842041, 0.3142373561859131, 0.32522284984588623, 0.35110801458358765, 0.34568342566490173, 0.42885270714759827, 0.34546521306037903, 0.3144179582595825, 0.31424951553344727, 0.31427299976348877, 0.37679722905158997, 0.3141465485095978, 0.3764972388744354, 0.31422290205955505, 0.35307344794273376, 0.3455202877521515, 0.3147718012332916, 0.31438082456588745, 0.31806331872940063, 0.34655994176864624, 0.34391236305236816, 0.3140907287597656, 0.345563143491745, 0.36000558733940125, 0.3765105605125427, 0.3412421643733978, 0.3140663802623749, 0.49217504262924194, 0.40767139196395874, 0.3178745210170746, 0.31417718529701233, 0.31571871042251587, 0.31564459204673767, 0.40674734115600586, 0.31515589356422424]
[0.34555771946907043, 0.38188308477401733, 0.34533125162124634, 0.327384352684021, 0.37629634141921997, 0.314452588558197, 0.31414732336997986, 0.3589075803756714, 0.4001491367816925, 0.3459230065345764, 0.34770822525024414, 0.3721763491630554, 0.3154810070991516, 0.3140718340873718, 0.3532564043998718, 0.3142413794994354, 0.3186659812927246, 0.34577062726020813, 0.3734864890575409, 0.3451326787471771, 0.3144800662994385, 0.34544268250465393, 0.3140258193016052, 0.34585344791412354, 0.3780387341976166, 0.3452191650867462, 0.4101799428462982, 0.34536629915237427, 0.33610135316848755, 0.3425908088684082, 0.3140662610530853, 0.38160040974617004, 0.3140546679496765, 0.37626999616622925, 0.31394249200820923, 0.3142019212245941, 0.3455684185028076, 0.31402939558029175, 0.3166627585887909, 0.34730225801467896, 0.3538362681865692, 0.34369009733200073, 0.31391748785972595, 0.3452221155166626, 0.3452729880809784, 0.360168993473053, 0.3367496728897095, 0.31387224793434143, 0.4396454989910126, 0.3475114703178406, 0.33332309126853943, 0.34628942608833313, 0.36025482416152954, 0.32072341442108154, 0.3777998685836792, 0.31390655040740967]
[0.3451775908470154, 0.3763654828071594, 0.3455308973789215, 0.3288387954235077, 0.37271592020988464, 0.3462190628051758, 0.34516793489456177, 0.3140181303024292, 0.3159933090209961, 0.3787249028682709, 0.3450161814689636, 0.35074251890182495, 0.3400593101978302, 0.3503800928592682, 0.3450494110584259, 0.31387507915496826, 0.3138309121131897, 0.3450976312160492, 0.3139851689338684, 0.3450089693069458, 0.3449699282646179, 0.3505537211894989, 0.31421294808387756, 0.35299766063690186, 0.47174808382987976, 0.39664924144744873, 0.4667949080467224, 0.34515899419784546, 0.31507426500320435, 0.34123411774635315, 0.3138289153575897, 0.3762609362602234, 0.3138202130794525, 0.37324562668800354, 0.31382396817207336, 0.3177148103713989, 0.3450239598751068, 0.3437109887599945, 0.38013654947280884, 0.3188624680042267, 0.3138532340526581, 0.3137838840484619, 0.31384095549583435, 0.34501150250434875, 0.34511038661003113, 0.3456895649433136, 0.3373723030090332, 0.31376776099205017, 0.45370766520500183, 0.34550464153289795, 0.3137829601764679, 0.34499576687812805, 0.3452048599720001, 0.3138933479785919, 0.414235383272171, 0.4342953860759735]
