[0.6861732602119446, 0.7114502787590027, 0.6893603205680847, 0.6793810725212097, 0.6743884086608887, 0.6900255680084229, 0.6580982804298401, 0.64777010679245, 0.6556117534637451, 0.6458587646484375, 0.6362881660461426, 0.6245417594909668, 0.6062213182449341, 0.6103068590164185, 0.5893247127532959, 0.5722150802612305, 0.5520713925361633, 0.5486332178115845, 0.5069162845611572, 0.5264002084732056, 0.5317094922065735, 0.5179110169410706, 0.47768139839172363, 0.5555989146232605, 0.4688844382762909, 0.5091476440429688, 0.533806324005127, 0.4708283841609955, 0.474065363407135, 0.4760354161262512, 0.45096680521965027, 0.4923245906829834, 0.45379188656806946, 0.5801342725753784, 0.44581225514411926, 0.5546475648880005, 0.5274019241333008, 0.4687800705432892, 0.484275758266449, 0.47523099184036255, 0.4711836576461792, 0.5021001100540161, 0.38499554991722107, 0.5928966999053955, 0.6062828898429871, 0.5234445333480835, 0.4850921928882599, 0.389966756105423, 0.5462223887443542, 0.42487189173698425, 0.5471561551094055, 0.4449007213115692, 0.48048707842826843, 0.5163336396217346, 0.5123155117034912, 0.43591320514678955]
[0.4950501024723053, 0.4630432426929474, 0.40605810284614563, 0.5223888158798218, 0.4929775595664978, 0.4345334470272064, 0.34940794110298157, 0.3828544616699219, 0.4500374495983124, 0.5749388337135315, 0.43980109691619873, 0.44351911544799805, 0.4131632149219513, 0.39389991760253906, 0.38529160618782043, 0.38503316044807434, 0.3296584188938141, 0.3595389723777771, 0.36367669701576233, 0.3285807967185974, 0.4127427339553833, 0.3907307982444763, 0.34835124015808105, 0.46671590209007263, 0.40804746747016907, 0.4404844045639038, 0.44228675961494446, 0.44657033681869507, 0.38506993651390076, 0.4016018807888031, 0.4585599899291992, 0.4972360134124756, 0.38458144664764404, 0.4931516647338867, 0.3514252305030823, 0.46565863490104675, 0.42725902795791626, 0.37425342202186584, 0.415710985660553, 0.3953966796398163, 0.45490318536758423, 0.3394368886947632, 0.3625560402870178, 0.4037752151489258, 0.4367881715297699, 0.3926093280315399, 0.5209182500839233, 0.40336450934410095, 0.5123924016952515, 0.4034769833087921, 0.4108193814754486, 0.3592281639575958, 0.346475750207901, 0.3845592141151428, 0.4567676782608032, 0.32081878185272217]
[0.3937368392944336, 0.3813435733318329, 0.4080030620098114, 0.4415595829486847, 0.37381240725517273, 0.3860693871974945, 0.340168833732605, 0.34952759742736816, 0.3501847982406616, 0.3542971611022949, 0.4133058190345764, 0.4124365448951721, 0.33337706327438354, 0.3885858952999115, 0.3796864151954651, 0.34989187121391296, 0.34858438372612, 0.3714587092399597, 0.38408827781677246, 0.3182741403579712, 0.32570815086364746, 0.38128912448883057, 0.3256969153881073, 0.35000887513160706, 0.350606232881546, 0.40360161662101746, 0.4811672270298004, 0.40479713678359985, 0.31884559988975525, 0.3293236792087555, 0.3794746994972229, 0.4832984209060669, 0.4407394230365753, 0.38621869683265686, 0.42992645502090454, 0.49624407291412354, 0.3501375615596771, 0.31824833154678345, 0.38678863644599915, 0.3240644037723541, 0.36077234148979187, 0.38344237208366394, 0.46847671270370483, 0.3801504075527191, 0.4579910933971405, 0.47078004479408264, 0.3545210659503937, 0.34463390707969666, 0.45770925283432007, 0.3174404501914978, 0.4004078507423401, 0.3503183424472809, 0.35059458017349243, 0.40393882989883423, 0.3782685697078705, 0.31782087683677673]
[0.39031296968460083, 0.3782719671726227, 0.3785177171230316, 0.43754228949546814, 0.3776084780693054, 0.3461430072784424, 0.37546512484550476, 0.3195629417896271, 0.3463435471057892, 0.322404146194458, 0.37904122471809387, 0.4031004309654236, 0.33752021193504333, 0.3503078520298004, 0.37524569034576416, 0.3488497734069824, 0.3519919216632843, 0.34795212745666504, 0.3165774643421173, 0.3164829611778259, 0.31712591648101807, 0.37815624475479126, 0.316754013299942, 0.37590402364730835, 0.34728214144706726, 0.3492804765701294, 0.4372153580188751, 0.347783625125885, 0.3396003246307373, 0.3175063729286194, 0.37678423523902893, 0.37797603011131287, 0.34967464208602905, 0.3878733813762665, 0.3451829254627228, 0.38120561838150024, 0.3795982897281647, 0.330689936876297, 0.34468698501586914, 0.3304528295993805, 0.3326316177845001, 0.35124701261520386, 0.34806835651397705, 0.3452873229980469, 0.38624098896980286, 0.34778502583503723, 0.3937188386917114, 0.3737278878688812, 0.3852371275424957, 0.3407760262489319, 0.3483293652534485, 0.31923261284828186, 0.3242936432361603, 0.347285658121109, 0.35715416073799133, 0.3494589328765869]
[0.4072340130805969, 0.3774357736110687, 0.3775113821029663, 0.3494206964969635, 0.35182857513427734, 0.3184348940849304, 0.31561943888664246, 0.3464408814907074, 0.3159768581390381, 0.3191511631011963, 0.3597168028354645, 0.40969258546829224, 0.3224174380302429, 0.3184124529361725, 0.3467215597629547, 0.34743210673332214, 0.34453868865966797, 0.3588765859603882, 0.3324985206127167, 0.3153854012489319, 0.3170362710952759, 0.3777991533279419, 0.3153025805950165, 0.4073854088783264, 0.3490739166736603, 0.346635639667511, 0.4219571352005005, 0.3440173268318176, 0.32044583559036255, 0.3166022002696991, 0.3588699698448181, 0.3565300703048706, 0.34597906470298767, 0.3822273910045624, 0.3153497874736786, 0.41032296419143677, 0.3775002062320709, 0.3152139484882355, 0.34672242403030396, 0.3416650593280792, 0.34048327803611755, 0.3772115707397461, 0.3150082230567932, 0.32725444436073303, 0.37512263655662537, 0.34651973843574524, 0.3463348150253296, 0.328004390001297, 0.34778445959091187, 0.3451872169971466, 0.3462789058685303, 0.3228505253791809, 0.32331156730651855, 0.36012259125709534, 0.3187588155269623, 0.34639227390289307]
[0.3493146002292633, 0.3925170600414276, 0.3771243691444397, 0.39002853631973267, 0.3462279140949249, 0.31532877683639526, 0.31502828001976013, 0.315458208322525, 0.31529539823532104, 0.34585151076316833, 0.34665045142173767, 0.3478389382362366, 0.31567245721817017, 0.3349415957927704, 0.3532755970954895, 0.3567163348197937, 0.33545389771461487, 0.3459576964378357, 0.3152281641960144, 0.31477805972099304, 0.31584101915359497, 0.3804176151752472, 0.3318701386451721, 0.3918134868144989, 0.34601566195487976, 0.376840740442276, 0.3779572546482086, 0.32260045409202576, 0.31486937403678894, 0.3273613154888153, 0.31523728370666504, 0.315017968416214, 0.32643383741378784, 0.3779563307762146, 0.315036803483963, 0.35006994009017944, 0.3775891065597534, 0.3201831877231598, 0.32925987243652344, 0.3153791129589081, 0.34517523646354675, 0.3458464741706848, 0.3146631717681885, 0.3146897256374359, 0.34790709614753723, 0.34622880816459656, 0.32384058833122253, 0.3407614231109619, 0.34602200984954834, 0.3146422505378723, 0.34585264325141907, 0.3148033916950226, 0.3146105408668518, 0.31493550539016724, 0.3490262031555176, 0.317564457654953]
[0.34589657187461853, 0.32722607254981995, 0.37726515531539917, 0.39476174116134644, 0.3462968170642853, 0.3152117133140564, 0.3146103322505951, 0.34263136982917786, 0.345784991979599, 0.3149910271167755, 0.3754470646381378, 0.34604254364967346, 0.3145405352115631, 0.31449970602989197, 0.31435850262641907, 0.345766544342041, 0.31460246443748474, 0.35005900263786316, 0.31726881861686707, 0.31471115350723267, 0.31473875045776367, 0.3768717050552368, 0.31682276725769043, 0.3454074263572693, 0.3470079302787781, 0.376469224691391, 0.37700358033180237, 0.3144046366214752, 0.3147100806236267, 0.3473645746707916, 0.37722891569137573, 0.31459301710128784, 0.3461390435695648, 0.32998374104499817, 0.32686370611190796, 0.34511956572532654, 0.3202458620071411, 0.3454594016075134, 0.3145209848880768, 0.3145628869533539, 0.3149303197860718, 0.3745613992214203, 0.31432685256004333, 0.34519171714782715, 0.37644708156585693, 0.3933415114879608, 0.38425469398498535, 0.3144223988056183, 0.34611812233924866, 0.368936687707901, 0.37662121653556824, 0.3145875334739685, 0.31433412432670593, 0.3143673837184906, 0.345909982919693, 0.34187963604927063]
[0.34557345509529114, 0.3668297231197357, 0.3455149531364441, 0.3257066309452057, 0.34548279643058777, 0.3865079879760742, 0.314560204744339, 0.3144157826900482, 0.34560343623161316, 0.34399929642677307, 0.34537675976753235, 0.34616324305534363, 0.31436052918434143, 0.31436631083488464, 0.3141701817512512, 0.3753533363342285, 0.34550797939300537, 0.40551695227622986, 0.36635878682136536, 0.38492080569267273, 0.3759571313858032, 0.402598112821579, 0.3408013582229614, 0.3454574942588806, 0.3462066948413849, 0.3456965386867523, 0.37777191400527954, 0.31592613458633423, 0.3148725926876068, 0.3144935667514801, 0.4215870797634125, 0.31751763820648193, 0.34723329544067383, 0.31439051032066345, 0.3299540877342224, 0.37643104791641235, 0.3655032515525818, 0.314706414937973, 0.3641688823699951, 0.342116117477417, 0.31728026270866394, 0.31556543707847595, 0.31420308351516724, 0.3142315745353699, 0.3456982374191284, 0.34489190578460693, 0.3152533173561096, 0.3141966760158539, 0.3487262427806854, 0.3307834565639496, 0.3744516670703888, 0.31433171033859253, 0.31432485580444336, 0.3144288659095764, 0.3158440589904785, 0.3142133951187134]
[0.3143616020679474, 0.3418131470680237, 0.3465593755245209, 0.3439338505268097, 0.34552788734436035, 0.3142802119255066, 0.31426334381103516, 0.31509512662887573, 0.34595221281051636, 0.3145151436328888, 0.34531697630882263, 0.3477015495300293, 0.3142564594745636, 0.31454211473464966, 0.31416377425193787, 0.3514139950275421, 0.31484413146972656, 0.3456333577632904, 0.3141072392463684, 0.35810497403144836, 0.3142004609107971, 0.34524989128112793, 0.31414365768432617, 0.3452760577201843, 0.36622917652130127, 0.380698025226593, 0.4538421928882599, 0.3159399926662445, 0.3143325746059418, 0.31419646739959717, 0.3452194929122925, 0.314296692609787, 0.31428444385528564, 0.31440722942352295, 0.3141937851905823, 0.399760365486145, 0.3458704948425293, 0.32394134998321533, 0.3157125413417816, 0.31456321477890015, 0.37659788131713867, 0.42810580134391785, 0.34189489483833313, 0.3433852195739746, 0.3770020008087158, 0.34751373529434204, 0.3479304313659668, 0.31416264176368713, 0.3459415137767792, 0.3408496379852295, 0.3453018367290497, 0.31419897079467773, 0.3150402307510376, 0.3141228258609772, 0.31428664922714233, 0.31410449743270874]
[0.31421202421188354, 0.3143059313297272, 0.3467293381690979, 0.3444424867630005, 0.3454711437225342, 0.31599870324134827, 0.3143003582954407, 0.31404605507850647, 0.37591928243637085, 0.31522101163864136, 0.34910592436790466, 0.3452005386352539, 0.3141157031059265, 0.314085453748703, 0.31395959854125977, 0.31445056200027466, 0.31399038434028625, 0.34522107243537903, 0.31397539377212524, 0.31409209966659546, 0.3140234649181366, 0.34651345014572144, 0.35968539118766785, 0.3481490910053253, 0.34515124559402466, 0.3762744963169098, 0.37637200951576233, 0.31396347284317017, 0.31397223472595215, 0.3144293427467346, 0.3150283098220825, 0.31491169333457947, 0.3388654291629791, 0.3149462342262268, 0.3139688968658447, 0.34192976355552673, 0.3142819106578827, 0.34516969323158264, 0.31397196650505066, 0.31415411829948425, 0.3140219449996948, 0.3139740526676178, 0.313885360956192, 0.31393733620643616, 0.3451215624809265, 0.34512150287628174, 0.314019113779068, 0.31388452649116516, 0.34546539187431335, 0.31388574838638306, 0.3451177179813385, 0.31396064162254333, 0.3139077425003052, 0.3139442801475525, 0.3139928877353668, 0.31386834383010864]
