[0.689295768737793, 0.7108215093612671, 0.6882959604263306, 0.6869606971740723, 0.67835533618927, 0.6996216177940369, 0.673076868057251, 0.6728063225746155, 0.664602518081665, 0.6755853891372681, 0.6532323956489563, 0.663977324962616, 0.6325907707214355, 0.6387838125228882, 0.6316632032394409, 0.6173853278160095, 0.6144859194755554, 0.5833042860031128, 0.5396426320075989, 0.5551905035972595, 0.5699961185455322, 0.5857066512107849, 0.5061968564987183, 0.591607391834259, 0.5411087870597839, 0.5490562915802002, 0.5432816743850708, 0.4929737150669098, 0.5183654427528381, 0.5056498050689697, 0.48301512002944946, 0.5068310499191284, 0.4441249370574951, 0.5897513628005981, 0.4375414252281189, 0.5727704167366028, 0.46043258905410767, 0.4565262198448181, 0.4852866232395172, 0.4695521891117096, 0.44157958030700684, 0.4973110854625702, 0.41265732049942017, 0.42862647771835327, 0.44823983311653137, 0.40481334924697876, 0.4603290855884552, 0.3903091847896576, 0.5331705808639526, 0.45317327976226807, 0.49991586804389954, 0.44969817996025085, 0.4461219608783722, 0.4392416477203369, 0.49803364276885986, 0.4329335689544678]
[0.5606482625007629, 0.48537498712539673, 0.43054237961769104, 0.4977208971977234, 0.561004638671875, 0.4266146719455719, 0.4026174247264862, 0.3705281615257263, 0.3676787316799164, 0.614081859588623, 0.4184035360813141, 0.48263147473335266, 0.38545578718185425, 0.4209495782852173, 0.42267483472824097, 0.39654460549354553, 0.42412954568862915, 0.3922770023345947, 0.40099892020225525, 0.33996352553367615, 0.3870694041252136, 0.38847434520721436, 0.40042272210121155, 0.3848910629749298, 0.39249101281166077, 0.41142451763153076, 0.47771644592285156, 0.42069852352142334, 0.39055249094963074, 0.4053047299385071, 0.3710477352142334, 0.4068458676338196, 0.3680834472179413, 0.5132352113723755, 0.3400977849960327, 0.4411098062992096, 0.382706880569458, 0.399931401014328, 0.34651780128479004, 0.38815614581108093, 0.33722832798957825, 0.38739168643951416, 0.32242247462272644, 0.3831607699394226, 0.3575455844402313, 0.36509186029434204, 0.3431704044342041, 0.3310701847076416, 0.4245034456253052, 0.3716706931591034, 0.4058811366558075, 0.3833344578742981, 0.36678841710090637, 0.42114102840423584, 0.4508749544620514, 0.34944623708724976]
[0.5159931778907776, 0.4405454397201538, 0.4834294021129608, 0.4990502893924713, 0.4226052761077881, 0.41449812054634094, 0.3389914631843567, 0.34853988885879517, 0.35135746002197266, 0.3886602222919464, 0.41252434253692627, 0.4470509886741638, 0.3964618742465973, 0.3526877164840698, 0.40452778339385986, 0.3542667627334595, 0.3251725137233734, 0.35159119963645935, 0.3517704904079437, 0.3201931118965149, 0.3514995872974396, 0.34990933537483215, 0.3491668403148651, 0.35050562024116516, 0.35220766067504883, 0.37780722975730896, 0.3811083137989044, 0.3792884349822998, 0.35170620679855347, 0.3452906012535095, 0.3378741145133972, 0.3503633439540863, 0.3226165175437927, 0.4943752586841583, 0.3194802403450012, 0.3771083652973175, 0.34820646047592163, 0.31881067156791687, 0.3209286034107208, 0.35936981439590454, 0.31959235668182373, 0.32395467162132263, 0.32818689942359924, 0.35631856322288513, 0.34978657960891724, 0.34907659888267517, 0.3264840245246887, 0.332428902387619, 0.41246113181114197, 0.3199426531791687, 0.421318382024765, 0.3822355568408966, 0.31984758377075195, 0.44753900170326233, 0.46901896595954895, 0.37266671657562256]
[0.48840418457984924, 0.3470355272293091, 0.40695783495903015, 0.46879175305366516, 0.5025328993797302, 0.41912922263145447, 0.32961705327033997, 0.41650545597076416, 0.379140168428421, 0.3554273545742035, 0.3859270513057709, 0.46409517526626587, 0.3647754490375519, 0.5951204299926758, 0.3476048409938812, 0.44161856174468994, 0.3581587076187134, 0.3481908142566681, 0.3169766962528229, 0.31764107942581177, 0.40779736638069153, 0.4610421359539032, 0.3543938994407654, 0.4504013955593109, 0.45924264192581177, 0.5023008584976196, 0.4993102252483368, 0.38885799050331116, 0.37899506092071533, 0.4127691090106964, 0.32170525193214417, 0.4682158827781677, 0.5089865326881409, 0.5089027881622314, 0.34834182262420654, 0.46333324909210205, 0.379438191652298, 0.3457096517086029, 0.336047887802124, 0.35100695490837097, 0.37210237979888916, 0.3854561448097229, 0.3249095678329468, 0.34760478138923645, 0.34855544567108154, 0.3482629954814911, 0.32532167434692383, 0.31685343384742737, 0.4476846754550934, 0.42643195390701294, 0.4155562222003937, 0.3414737284183502, 0.40743207931518555, 0.3727432191371918, 0.39926666021347046, 0.3164885640144348]
[0.34697234630584717, 0.3773776590824127, 0.38176438212394714, 0.40866392850875854, 0.4075080454349518, 0.3166523575782776, 0.317109614610672, 0.40923115611076355, 0.40289145708084106, 0.3772680163383484, 0.4520987868309021, 0.43747368454933167, 0.35098811984062195, 0.3921361565589905, 0.3490673005580902, 0.3766726553440094, 0.3466435670852661, 0.3469790816307068, 0.31588906049728394, 0.3165323734283447, 0.3395552933216095, 0.3467627167701721, 0.3159840404987335, 0.3782729208469391, 0.34686940908432007, 0.347829133272171, 0.37790751457214355, 0.3473680913448334, 0.3176710605621338, 0.31867700815200806, 0.316301554441452, 0.33222055435180664, 0.4753895699977875, 0.4100233018398285, 0.34658119082450867, 0.3463086783885956, 0.36398670077323914, 0.31676825881004333, 0.3157353103160858, 0.31711891293525696, 0.4039652943611145, 0.3468673527240753, 0.32454198598861694, 0.39207109808921814, 0.37859275937080383, 0.3518885672092438, 0.40583762526512146, 0.3559980094432831, 0.40666720271110535, 0.3450143039226532, 0.3679729402065277, 0.3460846245288849, 0.3669356107711792, 0.38385772705078125, 0.48083198070526123, 0.38407832384109497]
[0.44908854365348816, 0.3701639473438263, 0.3767964243888855, 0.4155454635620117, 0.3471778929233551, 0.31584838032722473, 0.3154706656932831, 0.40826767683029175, 0.44427117705345154, 0.43151915073394775, 0.43912824988365173, 0.47075432538986206, 0.3776257336139679, 0.3467501699924469, 0.3622412383556366, 0.37986913323402405, 0.3460480570793152, 0.34631070494651794, 0.34130337834358215, 0.31561988592147827, 0.37589535117149353, 0.36271339654922485, 0.4020337760448456, 0.3487096428871155, 0.34875544905662537, 0.3462282717227936, 0.403001070022583, 0.3625926971435547, 0.3358958065509796, 0.34576332569122314, 0.315335750579834, 0.31933221220970154, 0.3259049952030182, 0.4081285297870636, 0.3474116325378418, 0.32080623507499695, 0.37254804372787476, 0.3162006437778473, 0.31626805663108826, 0.31817325949668884, 0.31578534841537476, 0.31592926383018494, 0.31560230255126953, 0.34614574909210205, 0.3624248504638672, 0.3463427722454071, 0.315645307302475, 0.31631362438201904, 0.34737277030944824, 0.38421088457107544, 0.3464573621749878, 0.346209317445755, 0.31592416763305664, 0.34609454870224, 0.41418424248695374, 0.34394174814224243]
[0.3294142782688141, 0.36960431933403015, 0.34665030241012573, 0.3551424741744995, 0.3761322498321533, 0.3153766691684723, 0.3151336908340454, 0.31644710898399353, 0.3275182843208313, 0.3798498809337616, 0.34662699699401855, 0.3770906627178192, 0.3282167613506317, 0.3500336706638336, 0.3148226737976074, 0.3690803349018097, 0.36381712555885315, 0.3466262221336365, 0.3150594234466553, 0.3152526617050171, 0.31481337547302246, 0.3517917990684509, 0.31474143266677856, 0.3464225232601166, 0.34609320759773254, 0.35356855392456055, 0.40833768248558044, 0.3714877665042877, 0.34916484355926514, 0.31485942006111145, 0.31737956404685974, 0.3425932228565216, 0.31533050537109375, 0.40802884101867676, 0.31498703360557556, 0.3203418254852295, 0.3179524838924408, 0.31535887718200684, 0.31657683849334717, 0.3338721990585327, 0.31579506397247314, 0.32938116788864136, 0.34805411100387573, 0.31520071625709534, 0.3477820158004761, 0.3473927676677704, 0.31500253081321716, 0.31463539600372314, 0.3460804522037506, 0.3451971709728241, 0.34566131234169006, 0.34604257345199585, 0.31569528579711914, 0.3457079827785492, 0.3154500722885132, 0.34039372205734253]
[0.3208558261394501, 0.34595558047294617, 0.3787371814250946, 0.34545502066612244, 0.37821096181869507, 0.31624603271484375, 0.31501466035842896, 0.3765173554420471, 0.34618669748306274, 0.37691155076026917, 0.4069705009460449, 0.37658601999282837, 0.34545013308525085, 0.34499675035476685, 0.3144250512123108, 0.314504474401474, 0.331875741481781, 0.34567686915397644, 0.3143414855003357, 0.3713237941265106, 0.3143644332885742, 0.34547966718673706, 0.3143872022628784, 0.317636638879776, 0.34608784317970276, 0.34556207060813904, 0.34574201703071594, 0.38020744919776917, 0.3450027406215668, 0.3144867420196533, 0.33536621928215027, 0.34636190533638, 0.31447672843933105, 0.37684574723243713, 0.34165921807289124, 0.3145366311073303, 0.34176915884017944, 0.3144831359386444, 0.31464138627052307, 0.3155128061771393, 0.314750075340271, 0.3263590335845947, 0.3144341707229614, 0.31440797448158264, 0.3456895351409912, 0.3455282747745514, 0.31431010365486145, 0.31428954005241394, 0.3455081284046173, 0.31926655769348145, 0.3453960120677948, 0.3143227696418762, 0.3142479360103607, 0.3453550636768341, 0.3143242299556732, 0.31428062915802]
[0.31433165073394775, 0.34553876519203186, 0.36561131477355957, 0.31426364183425903, 0.35900041460990906, 0.32902634143829346, 0.3141726851463318, 0.34465277194976807, 0.3142876625061035, 0.3458111882209778, 0.3760729134082794, 0.3763701021671295, 0.31422126293182373, 0.31429314613342285, 0.31420475244522095, 0.3409202992916107, 0.32460200786590576, 0.345454603433609, 0.34520816802978516, 0.3141528069972992, 0.3450396955013275, 0.3453418016433716, 0.31417906284332275, 0.3254970610141754, 0.3454282879829407, 0.3455473482608795, 0.3703954517841339, 0.3449175953865051, 0.315161794424057, 0.3142717182636261, 0.3141605257987976, 0.31438106298446655, 0.31437578797340393, 0.3767285943031311, 0.31432265043258667, 0.3453524708747864, 0.3164825737476349, 0.31474971771240234, 0.3150412440299988, 0.31465786695480347, 0.31435051560401917, 0.31451505422592163, 0.3144483268260956, 0.3213110864162445, 0.345537394285202, 0.3453536629676819, 0.3141575753688812, 0.31425976753234863, 0.3476113975048065, 0.31415480375289917, 0.34530991315841675, 0.31601715087890625, 0.3145069181919098, 0.3452475368976593, 0.34444713592529297, 0.3247358202934265]
[0.31415069103240967, 0.35691404342651367, 0.34521982073783875, 0.31410375237464905, 0.34529849886894226, 0.3248140215873718, 0.3140433430671692, 0.31427574157714844, 0.3141593039035797, 0.34527477622032166, 0.3660316467285156, 0.3456222116947174, 0.31408995389938354, 0.314139723777771, 0.3140053451061249, 0.3140685558319092, 0.3150443136692047, 0.3452703356742859, 0.31456899642944336, 0.31422725319862366, 0.35496261715888977, 0.34527015686035156, 0.31406399607658386, 0.3140315115451813, 0.34547269344329834, 0.3439996838569641, 0.3658173382282257, 0.34510019421577454, 0.31535792350769043, 0.3140290677547455, 0.313983678817749, 0.31411686539649963, 0.3399586081504822, 0.3767271339893341, 0.3154033124446869, 0.3141542077064514, 0.315533846616745, 0.3142693042755127, 0.314065158367157, 0.3149392306804657, 0.31412580609321594, 0.3140673339366913, 0.3140089511871338, 0.31396588683128357, 0.3451898396015167, 0.34516507387161255, 0.31406649947166443, 0.32907503843307495, 0.34519222378730774, 0.3140506148338318, 0.34544092416763306, 0.31400492787361145, 0.3139726221561432, 0.3273109793663025, 0.3139675557613373, 0.31421223282814026]
