[0.6874773502349854, 0.712571918964386, 0.6814084649085999, 0.6817312836647034, 0.6750602126121521, 0.6945067048072815, 0.6585701704025269, 0.6540654897689819, 0.6724180579185486, 0.6555359363555908, 0.6426907181739807, 0.6399796605110168, 0.6068522334098816, 0.6223354935646057, 0.5906849503517151, 0.5835345387458801, 0.5559666752815247, 0.576373279094696, 0.5055741667747498, 0.49673575162887573, 0.5820136070251465, 0.5876581072807312, 0.492282897233963, 0.5570878386497498, 0.5799725651741028, 0.5877339839935303, 0.5760636329650879, 0.4984801113605499, 0.5275737047195435, 0.5199515223503113, 0.4929218590259552, 0.5168687105178833, 0.465126097202301, 0.5882165431976318, 0.414955198764801, 0.5646448135375977, 0.4789130389690399, 0.5245185494422913, 0.5298908352851868, 0.42348000407218933, 0.546726644039154, 0.5732548236846924, 0.3880966603755951, 0.4381341338157654, 0.4996529519557953, 0.4065980017185211, 0.4143621623516083, 0.4429234266281128, 0.5227522253990173, 0.4331180453300476, 0.4770704507827759, 0.4791872501373291, 0.41494470834732056, 0.43388670682907104, 0.5350324511528015, 0.4726083278656006]
[0.5300766825675964, 0.507724404335022, 0.4825318455696106, 0.541926920413971, 0.44954171776771545, 0.4439358711242676, 0.4281170964241028, 0.37611910700798035, 0.4554767310619354, 0.5825860500335693, 0.4803614020347595, 0.5285782814025879, 0.39435166120529175, 0.4034040570259094, 0.3977496922016144, 0.4580594599246979, 0.46383699774742126, 0.4282829463481903, 0.3709503710269928, 0.35814446210861206, 0.4540633261203766, 0.3872535526752472, 0.4431161880493164, 0.40499526262283325, 0.42291373014450073, 0.38117969036102295, 0.4627966582775116, 0.4041410982608795, 0.35855287313461304, 0.3737870156764984, 0.4123023450374603, 0.46673330664634705, 0.345234751701355, 0.49042582511901855, 0.3679238259792328, 0.4072067141532898, 0.4130411148071289, 0.3992946147918701, 0.389636754989624, 0.36868295073509216, 0.32765716314315796, 0.38382676243782043, 0.37043026089668274, 0.3856562077999115, 0.36160972714424133, 0.41403621435165405, 0.41257280111312866, 0.3527076244354248, 0.4187628924846649, 0.391589492559433, 0.38837024569511414, 0.39495164155960083, 0.36902210116386414, 0.46351009607315063, 0.5343393683433533, 0.32381531596183777]
[0.4150894582271576, 0.4223516881465912, 0.5163670778274536, 0.4881393313407898, 0.3600911498069763, 0.3518500030040741, 0.3208145201206207, 0.3508262634277344, 0.34880977869033813, 0.42554140090942383, 0.4173676073551178, 0.4457336664199829, 0.3688228726387024, 0.3768324553966522, 0.35825586318969727, 0.38023650646209717, 0.3577117919921875, 0.351276695728302, 0.3488839268684387, 0.35463547706604004, 0.3315083086490631, 0.41269081830978394, 0.32206884026527405, 0.3653060495853424, 0.35945841670036316, 0.3394779860973358, 0.4433040916919708, 0.3815658390522003, 0.34077951312065125, 0.3456735610961914, 0.41161271929740906, 0.44027179479599, 0.3495180606842041, 0.4526176154613495, 0.3782162368297577, 0.4389708638191223, 0.40341538190841675, 0.32653099298477173, 0.3454211354255676, 0.35150349140167236, 0.31941893696784973, 0.3434690237045288, 0.32472512125968933, 0.34729933738708496, 0.3766399323940277, 0.36518675088882446, 0.31954425573349, 0.3208349347114563, 0.4019129276275635, 0.34936776757240295, 0.3509811460971832, 0.31799542903900146, 0.3195052742958069, 0.35521721839904785, 0.4386664927005768, 0.32138335704803467]
[0.37300893664360046, 0.38002678751945496, 0.3567090928554535, 0.37964004278182983, 0.3739485740661621, 0.340207576751709, 0.31710758805274963, 0.3456328213214874, 0.3190416693687439, 0.3730006515979767, 0.34798845648765564, 0.3548080623149872, 0.36068496108055115, 0.37901926040649414, 0.3265044093132019, 0.36000242829322815, 0.3170436918735504, 0.34781765937805176, 0.3170364797115326, 0.31792470812797546, 0.4359121322631836, 0.3844009339809418, 0.32039564847946167, 0.3523186147212982, 0.4129757583141327, 0.32645294070243835, 0.40639275312423706, 0.34086182713508606, 0.3214997351169586, 0.32279664278030396, 0.32011160254478455, 0.40786468982696533, 0.35047441720962524, 0.40921732783317566, 0.3480052947998047, 0.40907835960388184, 0.3989124000072479, 0.31672587990760803, 0.3197736144065857, 0.3498378396034241, 0.3173885643482208, 0.33916065096855164, 0.3163287043571472, 0.40014317631721497, 0.34899842739105225, 0.34713679552078247, 0.3636164367198944, 0.31781166791915894, 0.4422515332698822, 0.3471065163612366, 0.3493099510669708, 0.31751933693885803, 0.31652897596359253, 0.3479101061820984, 0.39151936769485474, 0.3470030725002289]
[0.40057843923568726, 0.4027132987976074, 0.34873366355895996, 0.3919551968574524, 0.3476959466934204, 0.31662487983703613, 0.3942621052265167, 0.34804242849349976, 0.3350100517272949, 0.3468756079673767, 0.3466898798942566, 0.3706583082675934, 0.34899622201919556, 0.4315929710865021, 0.3452816307544708, 0.42614609003067017, 0.3182217478752136, 0.3778377175331116, 0.3265010416507721, 0.3450988829135895, 0.3488745093345642, 0.377609521150589, 0.31576138734817505, 0.38902679085731506, 0.3573022186756134, 0.32182398438453674, 0.34816932678222656, 0.3552212119102478, 0.3402182459831238, 0.3425479233264923, 0.3157240152359009, 0.3548811674118042, 0.3474029004573822, 0.4086534082889557, 0.40000635385513306, 0.4838657081127167, 0.37717390060424805, 0.3166768252849579, 0.33127039670944214, 0.3242385685443878, 0.3792780041694641, 0.39034008979797363, 0.34275051951408386, 0.38339364528656006, 0.34707382321357727, 0.3560108244419098, 0.3223075568675995, 0.3156917691230774, 0.379815936088562, 0.34694772958755493, 0.35895439982414246, 0.31557565927505493, 0.34625935554504395, 0.31564411520957947, 0.41362637281417847, 0.31534454226493835]
[0.34662535786628723, 0.3466370105743408, 0.3662068545818329, 0.40578559041023254, 0.34886792302131653, 0.3185276389122009, 0.3167446553707123, 0.3152003884315491, 0.31599074602127075, 0.34626322984695435, 0.36143311858177185, 0.36144202947616577, 0.32886460423469543, 0.3477186858654022, 0.31509044766426086, 0.3503047823905945, 0.32006025314331055, 0.346872478723526, 0.31515780091285706, 0.3152952492237091, 0.3386310636997223, 0.3771946132183075, 0.3154264986515045, 0.3179159164428711, 0.36954495310783386, 0.31507545709609985, 0.38142460584640503, 0.32525402307510376, 0.31551963090896606, 0.3152835965156555, 0.3765213191509247, 0.3152216970920563, 0.3324369490146637, 0.40813833475112915, 0.34669601917266846, 0.35361582040786743, 0.43162181973457336, 0.3487243056297302, 0.3599608242511749, 0.34621793031692505, 0.37662139534950256, 0.3173239529132843, 0.31526294350624084, 0.31506678462028503, 0.3462967276573181, 0.3460763692855835, 0.31684818863868713, 0.3153875768184662, 0.4363153874874115, 0.3628388047218323, 0.34570279717445374, 0.3429649770259857, 0.3456847667694092, 0.35529011487960815, 0.34604012966156006, 0.3524657189846039]
[0.34612226486206055, 0.31954479217529297, 0.34622687101364136, 0.3461572229862213, 0.34588196873664856, 0.34078386425971985, 0.31740665435791016, 0.3440954387187958, 0.3154985308647156, 0.34602251648902893, 0.3458496928215027, 0.3461414575576782, 0.31620046496391296, 0.3170965313911438, 0.31461450457572937, 0.37491169571876526, 0.31535160541534424, 0.34615445137023926, 0.31472331285476685, 0.31473198533058167, 0.3146619498729706, 0.3768381178379059, 0.31472599506378174, 0.3147231936454773, 0.3459360599517822, 0.3425505757331848, 0.34774550795555115, 0.3147266209125519, 0.3445029854774475, 0.3156448006629944, 0.35262736678123474, 0.34626418352127075, 0.3148411810398102, 0.40789908170700073, 0.3146279752254486, 0.34635916352272034, 0.3147493898868561, 0.3146946430206299, 0.3149426579475403, 0.31477075815200806, 0.3153039813041687, 0.3418828547000885, 0.3145771622657776, 0.3150995373725891, 0.34582048654556274, 0.34574034810066223, 0.31570377945899963, 0.3148179054260254, 0.37667524814605713, 0.3456207811832428, 0.3455645442008972, 0.34140193462371826, 0.3186775743961334, 0.3240184485912323, 0.3455685079097748, 0.31473803520202637]
[0.3457621932029724, 0.31453660130500793, 0.3501806855201721, 0.3304313123226166, 0.3456302285194397, 0.3149432837963104, 0.3143806457519531, 0.3143869936466217, 0.3775024116039276, 0.3748360872268677, 0.4126192629337311, 0.37656939029693604, 0.314426064491272, 0.34846755862236023, 0.31440484523773193, 0.3457237184047699, 0.3451690673828125, 0.4074406325817108, 0.3731277883052826, 0.37208613753318787, 0.34546083211898804, 0.36240720748901367, 0.3153384327888489, 0.3152800500392914, 0.34550824761390686, 0.34858593344688416, 0.41161009669303894, 0.3144270181655884, 0.31606990098953247, 0.34578847885131836, 0.314364492893219, 0.40216049551963806, 0.3455965518951416, 0.40556904673576355, 0.3305131494998932, 0.34537774324417114, 0.3145045042037964, 0.3342130482196808, 0.32361289858818054, 0.34564855694770813, 0.34761959314346313, 0.3143013119697571, 0.3144741356372833, 0.3440396189689636, 0.3606747090816498, 0.37669333815574646, 0.31475308537483215, 0.3142804205417633, 0.34548887610435486, 0.34531328082084656, 0.3453967869281769, 0.3453598618507385, 0.31427082419395447, 0.3144504129886627, 0.31660938262939453, 0.3283630907535553]
[0.368715763092041, 0.3277355432510376, 0.34546276926994324, 0.3163176476955414, 0.3453768193721771, 0.41595810651779175, 0.3974984586238861, 0.3142535090446472, 0.31644994020462036, 0.34710073471069336, 0.34534215927124023, 0.3455061614513397, 0.3142623007297516, 0.32754844427108765, 0.31413570046424866, 0.345329225063324, 0.3141869902610779, 0.34533262252807617, 0.3141613006591797, 0.31432655453681946, 0.3141374886035919, 0.37636151909828186, 0.3141537606716156, 0.3141932189464569, 0.37960460782051086, 0.3144731819629669, 0.40759599208831787, 0.31447720527648926, 0.3143160343170166, 0.34469300508499146, 0.34526556730270386, 0.37533044815063477, 0.31483808159828186, 0.34551453590393066, 0.3155021071434021, 0.3600917160511017, 0.3504946529865265, 0.328703910112381, 0.3143542408943176, 0.33866965770721436, 0.34542974829673767, 0.31411755084991455, 0.31414806842803955, 0.31423234939575195, 0.3460269570350647, 0.35646265745162964, 0.3292052745819092, 0.31413161754608154, 0.34531480073928833, 0.367924302816391, 0.3452814817428589, 0.31433430314064026, 0.31410887837409973, 0.31420302391052246, 0.3409992456436157, 0.31415265798568726]
[0.3754713833332062, 0.3200475871562958, 0.34527772665023804, 0.37534213066101074, 0.34535929560661316, 0.31420955061912537, 0.314189076423645, 0.31416964530944824, 0.3146943747997284, 0.3455396592617035, 0.3563750982284546, 0.36902615427970886, 0.31433939933776855, 0.31973159313201904, 0.35066545009613037, 0.3459209203720093, 0.3159872591495514, 0.34537580609321594, 0.406794011592865, 0.3152731955051422, 0.31474462151527405, 0.3764854073524475, 0.3176058530807495, 0.3454563319683075, 0.34517791867256165, 0.3141799569129944, 0.38165566325187683, 0.3140171468257904, 0.33914732933044434, 0.34551531076431274, 0.34382835030555725, 0.3795173764228821, 0.3143306076526642, 0.40754222869873047, 0.3715759515762329, 0.3567524552345276, 0.3450956344604492, 0.31403547525405884, 0.31432873010635376, 0.3142862021923065, 0.37763601541519165, 0.3762151002883911, 0.3147415816783905, 0.40872228145599365, 0.40748846530914307, 0.4077521562576294, 0.34543901681900024, 0.4382825493812561, 0.4026119112968445, 0.37639832496643066, 0.3462831974029541, 0.3452533185482025, 0.3141363263130188, 0.3144035339355469, 0.33454450964927673, 0.3177848756313324]
