[0.6943310499191284, 0.7052544355392456, 0.6905028223991394, 0.6904934048652649, 0.6878596544265747, 0.6791686415672302, 0.6680127382278442, 0.6636326313018799, 0.6638554334640503, 0.6770386099815369, 0.6456810832023621, 0.6518599987030029, 0.6256340146064758, 0.6249536871910095, 0.6256466507911682, 0.6213708519935608, 0.6090809106826782, 0.5715311765670776, 0.5414052605628967, 0.5516262650489807, 0.565650463104248, 0.5554972887039185, 0.5296785831451416, 0.556636393070221, 0.5421377420425415, 0.5308794975280762, 0.5524048209190369, 0.49658432602882385, 0.5086215734481812, 0.5169259309768677, 0.47947338223457336, 0.5174520015716553, 0.4450249969959259, 0.5929195880889893, 0.4332382082939148, 0.5667034387588501, 0.463388592004776, 0.4523749053478241, 0.49074915051460266, 0.46393486857414246, 0.4640125334262848, 0.5004359483718872, 0.40362653136253357, 0.49347424507141113, 0.4503490626811981, 0.4080031216144562, 0.4415253698825836, 0.409475177526474, 0.6310489177703857, 0.43125006556510925, 0.6215481162071228, 0.48281461000442505, 0.39886677265167236, 0.45212817192077637, 0.5352301597595215, 0.4863801896572113]
[0.6152200102806091, 0.4702061712741852, 0.440786749124527, 0.49757444858551025, 0.5438177585601807, 0.4550401568412781, 0.5156749486923218, 0.41985541582107544, 0.4560256004333496, 0.5113099217414856, 0.46581611037254333, 0.47883257269859314, 0.40535545349121094, 0.4046487808227539, 0.41915324330329895, 0.4591349959373474, 0.38768696784973145, 0.36987483501434326, 0.3806781768798828, 0.34656649827957153, 0.36535584926605225, 0.3921225965023041, 0.3994862139225006, 0.3693632185459137, 0.39142313599586487, 0.3562147617340088, 0.4471958875656128, 0.3586966097354889, 0.3362686336040497, 0.39755579829216003, 0.34996142983436584, 0.389100581407547, 0.42700377106666565, 0.4673040509223938, 0.36984819173812866, 0.4830968379974365, 0.36777356266975403, 0.3592683672904968, 0.36772602796554565, 0.35224229097366333, 0.3579975664615631, 0.34366005659103394, 0.3241170644760132, 0.3768965005874634, 0.3636288642883301, 0.3871275782585144, 0.36289286613464355, 0.34689298272132874, 0.413750559091568, 0.3235177993774414, 0.38586392998695374, 0.39141008257865906, 0.3323550820350647, 0.40842288732528687, 0.4765920042991638, 0.32365044951438904]
[0.5025879144668579, 0.4108338952064514, 0.41154906153678894, 0.4425463378429413, 0.42765191197395325, 0.3512904644012451, 0.376946359872818, 0.36924880743026733, 0.4206213653087616, 0.38547149300575256, 0.38336437940597534, 0.4352444112300873, 0.3273187577724457, 0.37126287817955017, 0.3473905026912689, 0.3664306402206421, 0.38134586811065674, 0.3578363060951233, 0.49989596009254456, 0.3270834982395172, 0.3183191120624542, 0.34868761897087097, 0.31796205043792725, 0.3594977557659149, 0.39475345611572266, 0.40366169810295105, 0.3809993863105774, 0.3202846348285675, 0.3179768919944763, 0.35822033882141113, 0.386685848236084, 0.41328129172325134, 0.37699878215789795, 0.40911540389060974, 0.3505541682243347, 0.4267319142818451, 0.37334299087524414, 0.3222411274909973, 0.3187527656555176, 0.3214951455593109, 0.3194338381290436, 0.31805166602134705, 0.3565766215324402, 0.34874117374420166, 0.3507356643676758, 0.3658882975578308, 0.33926698565483093, 0.32778143882751465, 0.43945780396461487, 0.3854804039001465, 0.4081413745880127, 0.37791913747787476, 0.334965318441391, 0.3664283752441406, 0.43775132298469543, 0.331875741481781]
[0.4026339054107666, 0.44407719373703003, 0.37291622161865234, 0.41007480025291443, 0.34941670298576355, 0.31732913851737976, 0.3185729384422302, 0.375652939081192, 0.3418748378753662, 0.42064347863197327, 0.3794405460357666, 0.3791005313396454, 0.32164034247398376, 0.34851494431495667, 0.36297720670700073, 0.3252888023853302, 0.31596797704696655, 0.3471294343471527, 0.33750295639038086, 0.3158462643623352, 0.35056769847869873, 0.36301156878471375, 0.3530958592891693, 0.3586850166320801, 0.3469366431236267, 0.32925349473953247, 0.37751254439353943, 0.35451072454452515, 0.34087637066841125, 0.3312976658344269, 0.38039493560791016, 0.3594647943973541, 0.3463860750198364, 0.4108075499534607, 0.3420918881893158, 0.36673304438591003, 0.3469010591506958, 0.3490709960460663, 0.34231191873550415, 0.3430592715740204, 0.38346657156944275, 0.4038126766681671, 0.3460020124912262, 0.33991411328315735, 0.34679651260375977, 0.3804735243320465, 0.34690025448799133, 0.33978042006492615, 0.4717591106891632, 0.39214029908180237, 0.3855215907096863, 0.3560453951358795, 0.31588760018348694, 0.3468048870563507, 0.45312389731407166, 0.4182014465332031]
[0.3775561451911926, 0.46921852231025696, 0.34701839089393616, 0.4449605345726013, 0.35188740491867065, 0.3783935010433197, 0.3454223871231079, 0.33293959498405457, 0.345862478017807, 0.40206459164619446, 0.4696749448776245, 0.44001778960227966, 0.48302990198135376, 0.4779040217399597, 0.3444652557373047, 0.316984623670578, 0.3155939280986786, 0.34657585620880127, 0.3451058566570282, 0.31560033559799194, 0.5210236310958862, 0.5281935334205627, 0.3511779010295868, 0.5330092310905457, 0.6128988265991211, 0.4571680426597595, 0.461275577545166, 0.4220254421234131, 0.3542775809764862, 0.37869587540626526, 0.41063666343688965, 0.5227973461151123, 0.3954614996910095, 0.46983566880226135, 0.3159049153327942, 0.38004639744758606, 0.3204443156719208, 0.3437472879886627, 0.45553287863731384, 0.3460434377193451, 0.3183354139328003, 0.3759921193122864, 0.3415706753730774, 0.34712162613868713, 0.38570436835289, 0.4416550099849701, 0.3534652292728424, 0.38151025772094727, 0.47392168641090393, 0.32253849506378174, 0.3463699519634247, 0.36040085554122925, 0.3167076110839844, 0.34395477175712585, 0.379256933927536, 0.31553637981414795]
[0.35075369477272034, 0.4071800112724304, 0.34982001781463623, 0.34876012802124023, 0.34651100635528564, 0.3153301179409027, 0.3172197639942169, 0.3189469873905182, 0.31520572304725647, 0.3221625089645386, 0.37670040130615234, 0.376918762922287, 0.3172737956047058, 0.3476918637752533, 0.3457561135292053, 0.32421767711639404, 0.3156817555427551, 0.3457375466823578, 0.34563159942626953, 0.39499372243881226, 0.3164841830730438, 0.3744771480560303, 0.31474947929382324, 0.3415847718715668, 0.34576359391212463, 0.3771173059940338, 0.43918493390083313, 0.31472915410995483, 0.34853029251098633, 0.37674835324287415, 0.34593984484672546, 0.3487054109573364, 0.38117119669914246, 0.4452097415924072, 0.31515973806381226, 0.3682469427585602, 0.34554412961006165, 0.3463887572288513, 0.3147311806678772, 0.31525030732154846, 0.31461840867996216, 0.34563159942626953, 0.31448593735694885, 0.3145357072353363, 0.3456580638885498, 0.34578028321266174, 0.31614261865615845, 0.3144538700580597, 0.4077141582965851, 0.31580638885498047, 0.3654005229473114, 0.31442752480506897, 0.3232102692127228, 0.31639936566352844, 0.3458283245563507, 0.3145717978477478]
[0.3445756435394287, 0.4059843122959137, 0.34558138251304626, 0.34450265765190125, 0.3468848466873169, 0.3191419541835785, 0.3193865716457367, 0.314359575510025, 0.31756532192230225, 0.31433752179145813, 0.3763282597064972, 0.3769778609275818, 0.3145125210285187, 0.34551873803138733, 0.3254638910293579, 0.31454983353614807, 0.3142845928668976, 0.3453291654586792, 0.3143205940723419, 0.3453776240348816, 0.3147892355918884, 0.34558364748954773, 0.31432920694351196, 0.3145095109939575, 0.34539031982421875, 0.3144257664680481, 0.34599921107292175, 0.3142457902431488, 0.31427112221717834, 0.33248963952064514, 0.31420233845710754, 0.33723703026771545, 0.3445548415184021, 0.37737858295440674, 0.31422361731529236, 0.3468802273273468, 0.3142201900482178, 0.3360722064971924, 0.3148466646671295, 0.3144315481185913, 0.31497836112976074, 0.37301379442214966, 0.3202767074108124, 0.31419673562049866, 0.37264499068260193, 0.34570905566215515, 0.31691181659698486, 0.3141574561595917, 0.3859989643096924, 0.3144717514514923, 0.34577202796936035, 0.31413936614990234, 0.31417834758758545, 0.31458744406700134, 0.3597305715084076, 0.31420230865478516]
[0.31442856788635254, 0.3694963753223419, 0.34529823064804077, 0.3150208294391632, 0.3453786373138428, 0.31414687633514404, 0.3165813088417053, 0.3140907883644104, 0.3140867054462433, 0.3140692710876465, 0.3760758638381958, 0.3766104578971863, 0.314119815826416, 0.34526243805885315, 0.31400737166404724, 0.3143795430660248, 0.31403297185897827, 0.3450041711330414, 0.31407636404037476, 0.36329397559165955, 0.31491756439208984, 0.34516531229019165, 0.3141685426235199, 0.31470024585723877, 0.3452296853065491, 0.31409379839897156, 0.3855664134025574, 0.3452194035053253, 0.31412750482559204, 0.31418079137802124, 0.31398627161979675, 0.31422218680381775, 0.31461045145988464, 0.3763207793235779, 0.3141779899597168, 0.3603092432022095, 0.3140897750854492, 0.31456562876701355, 0.3140718340873718, 0.31416934728622437, 0.31407949328422546, 0.3442341387271881, 0.31398963928222656, 0.3139556348323822, 0.3451780080795288, 0.3453407883644104, 0.3140961825847626, 0.3145137429237366, 0.35216155648231506, 0.31415510177612305, 0.34589067101478577, 0.3139822483062744, 0.31402963399887085, 0.31396764516830444, 0.34520649909973145, 0.31397926807403564]
[0.31418582797050476, 0.34507235884666443, 0.3452041745185852, 0.3139726519584656, 0.3453221917152405, 0.31401002407073975, 0.31389525532722473, 0.3139190077781677, 0.3141196668148041, 0.3139041066169739, 0.3739926815032959, 0.3769310414791107, 0.3140527904033661, 0.3450910449028015, 0.313875287771225, 0.31417566537857056, 0.3138904273509979, 0.3450610935688019, 0.31394046545028687, 0.31401294469833374, 0.3139164447784424, 0.34507086873054504, 0.3146373927593231, 0.31405529379844666, 0.34519389271736145, 0.31395965814590454, 0.3763389587402344, 0.34521743655204773, 0.31395378708839417, 0.3138915002346039, 0.3178040385246277, 0.3142796754837036, 0.3139488399028778, 0.376220703125, 0.3139108121395111, 0.3451240658760071, 0.31402096152305603, 0.31424427032470703, 0.3139258623123169, 0.3140427768230438, 0.31391459703445435, 0.31407028436660767, 0.31389668583869934, 0.3139300048351288, 0.3741549253463745, 0.376377135515213, 0.3138853907585144, 0.3138759136199951, 0.3794770836830139, 0.3148011267185211, 0.34510284662246704, 0.3139132261276245, 0.3138378858566284, 0.3138602077960968, 0.3649526536464691, 0.3138729929924011]
[0.3141123652458191, 0.34493163228034973, 0.352471262216568, 0.3139670193195343, 0.3457571268081665, 0.3141213655471802, 0.31387579441070557, 0.3138567805290222, 0.3140358328819275, 0.31386324763298035, 0.34382322430610657, 0.3773345351219177, 0.3155783712863922, 0.34506502747535706, 0.31388649344444275, 0.3145502805709839, 0.3142479658126831, 0.34509000182151794, 0.31393173336982727, 0.3145398199558258, 0.313886821269989, 0.3450452983379364, 0.31395113468170166, 0.3140249252319336, 0.3452438712120056, 0.34515878558158875, 0.37619486451148987, 0.33429405093193054, 0.31392791867256165, 0.3139148950576782, 0.31384921073913574, 0.3154270648956299, 0.31490159034729004, 0.40620049834251404, 0.3140162229537964, 0.3452089726924896, 0.3634509742259979, 0.3256482779979706, 0.3160841166973114, 0.3153744041919708, 0.3436867296695709, 0.31410130858421326, 0.3137962520122528, 0.31395387649536133, 0.34495869278907776, 0.34502577781677246, 0.31382670998573303, 0.31372761726379395, 0.376019150018692, 0.32629919052124023, 0.34536951780319214, 0.3137507736682892, 0.31375381350517273, 0.3138035237789154, 0.3449258804321289, 0.3137884736061096]
